Soldier Field Cycling Series in Chicago IL Results

08/26/2009 Road Race Men Junior 10-14
2,0,DAVID �,JAGGI �,,,,
3,0,PATRICK �,NEWMAN �,,,,
4,0,MICHAEL �,YOUNG �,,,,
5,286044,David,Hudson,Chicago,IL,,
6,0,ERIK �,DIDRIKSEN �,,,,
7,273424,Michael,Shea,Chicago,IL,,
9,282898,John,Whipple,Chicago,IL,,
10,0,BRYAN �,CLEAL �,,,,
12,0,MAXWELL �,RIORDAN �,,,,
13,0,MARK �,FEARY �,,,,
14,235508,Teodoro,Ramos,Berwyn,IL,,
15,0,CHRISTOPHER �,MACFARLAND �,,,,
16,0,RICHARD �,LENSKI �,,,,
17,0,ALEXANDER �,PEARSON �,,,,
18,0,THOMAS �,PANTON �,,,,
19,0,DAVID �,THOMAS �,,,,
21,0,KONRAD �,WITT �,,,,
22,0,JOHN �,SCHLUETER �,,,,
23,0,RUSS �,KURYK �,,,,
24,0,ROBIN �,ZUEND �,,,,
25,0,WELLS �,WANG �,,,,
26,0,LUIS �,GARCIA �,,,,
27,0,JACOB �,TEITELBAUM �,,,,
28,0,MICHAEL �,NOTHMAN �,,,,
29,0,DAVID �,BOWERS �,,,,
30,0,JARED �,ROGERS �,,,,
31,0,BRYCE �,HANNA �,,,,
32,0,JOSHUA �,HUGHES �,,,,
33,0,KEN �,MITCHELL �,,,,
34,0,ROB �,BRAMLETTE �,,,,
35,0,SAM �,HICKEY �,,,,
36,0,DANNY �,STANOJEVIC �,,,,
37,0,EVAN �,JAHN �,,,,
38,0,DOUGLAS �,ZALIS �,,,,
39,0,BRIAN,KOFF,,,,
40,0,BRYAN �,WYNN,,,,
41,0,LOU �,KUHN �,,,,
DNP,0,JASON �,PARA �,,,,
DNP,0,MATTHEW �,WOJCIK �,,,,
DNP,0,GEOFF �,SCOTT �,,,,
DNP,0,GEORGE �,VARGAS �,,,,
DNP,0,MICHAEL �,HEMME �,,,,
DNP,283578,James,Cooper,Chicago,IL,,
DNP,0,AVI �,NEUROHR �,,,,
DNP,0,ALI �,LAWTON �,,,,
DNP,0,MATT �,NEE �,,,,
DNP,0,JOHN �,VILLENA �,,,,

07/29/2009 Road Race Men Cat 4/5 A
Place,License #,First,Last,City,State,Time,Team
1,246206,Ben,Popper,Chicago,IL,,
2,0,MATT,LARSON �,,,,
5,0,DAVID �,HUDSON �,,,,
6,0,SAM �,SCHAEFER �,,,,
7,0,AVI �,NEUROHR �,,,,
8,0,BRANDON �,DIFFENDERFER �,,,,
9,0,ANDREW �,HEIDEL �,,,,
10,0,SCOTT �,KNOEPKE �,,,,
11,0,KYLE �,HILGENDORF �,,,,
12,0,JOHN �,LYON �,,,,
13,0,TERRENCE �,CAHILL �,,,,
14,0,SAMUEL �,WINN �,,,,
15,0,MATTHEW �,STEVENSON �,,,,
16,0,LOU �,KUHN �,,,,
18,0,ADAM �,COHEN �,,,,
19,0,CHRISTOPHER �,NAVIN �,,,,
20,0,BRETT �,SCHUELKE �,,,,
21,0,ALEX �,MAYE �,,,,
22,0,KEITH �,BOOT �,,,,
23,0,DAVID �,HALLANDER �,,,,
24,0,JEREMY �,TREISTER �,,,,
25,0,PAUL �,ZELEWSKY �,,,,
26,0,MICHAEL �,MEYERS �,,,,
27,0,MARTIN �,BRENNAN �,,,,
28,0,ERIK �,HERRO �,,,,
29,0,NICHOLAS �,VENICE �,,,,
30,0,PATRICK �,SULLIVAN �,,,,
31,0,ROBERT �,ANTINELLI �,,,,
32,0,THOMAS �,REICH �,,,,
33,0,KEVIN �,JOHANINGSMEIR �,,,,
34,230104,Loren,Bo,Columbus,IN,,
35,0,KEITH �,SEIZ �,,,,
36,0,JOSH �,PADOVANO �,,,,
37,0,TOMMY,RODRIGUEZ,,,,
38,0,ANDREW �,KILLION �,,,,
39,0,WILLIAM M �,SELIGER �,,,,
DNP,0,TIM,SIMUNDA,,,,
DNP,0,BRIAN,MASLASKI,,,,
DNP,0,ANDREW �,JOYCE �,,,,
DNP,0,JAN �,VAN MIEGHEM �,,,,
DNP,0,SCOTT �,HANSEN �,,,,
DNP,0,MARC �,POZDOL �,,,,

07/29/2009 Road Race Men Cat 1/2/3
Place,License #,First,Last,City,State,Time,Team
1,52534,Adam,Myerson,Dorchester,MA,,
2,0,ADAM,LESNIAKOWSKI,,,,
3,189665,Eric,Barlevav,Encino,CA,,
4,196389,Andrew,Daley,Chicago,IL,,
5,0,RICARDO,OTERO,,,,
6,0,KEITH �,MCMAHON �,,,,
7,0,VIC,RENTES,,,,
8,0,TYLER �,GEORGE �,,,,
9,265181,Tomasz,Boba,Des Plaines,IL,,
10,0,JULIAN �,BAUMGARTNER �,,,,
11,129295,Eric,Wiecek,Mission Viejo,CA,,
12,52133,Andreas,Fischer,Chicago,IL,,
13,273323,David,Moyer,Honolulu,HI,,
14,0,BRYAN �,RHEUDE �,,,,
15,45758,Fabio,Orlandi,Niles,IL,,
16,264211,Brian,Hill,Greenville,SC,,
17,145455,Jason,Knauff,Glencoe,IL,,
18,230392,Benjamin,DeMong,Glen Ellyn,IL,,
19,0,DAN �,SOLOMON �,,,,
20,203399,Eric,Goodwin,Chicago,IL,,
DNP,0,BEN �,LEVITT �,,,,
DNP,0,EDWARD �,ANDERSON �,,,,
DNP,210037,Jonathan,Tenney,Ithaca,NY,,
DNP,149774,Matt,Neibler,Indianapolis,IN,,
DNP,247463,Luca,Lenzi,Wilmette,IL,,
DNP,0,TIM,HERMANA,,,,
DNP,0,JOELLE,NUMAINVILLE,,,,

07/29/2009 Road Race Women Cat 4/5
Place,License #,First,Last,City,State,Time,Team
1,0,CATHY �,FRAMPTON �,,,,
2,297413,Maribeth,Yost,Chicago,IL,,
3,292109,Stefani,Puaca,Chicago,IL,,
4,170599,Ginger,Sides,Naperville,IL,,
5,298677,Allison,Bickel,Munster,IN,,
6,231440,Julie,Popper,Chicago,IL,,

07/29/2009 Road Race Women Cat 1/2/3
Place,License #,First,Last,City,State,Time,Team
1,273317,Pascale,Petro,Westmont,IL,,
2,240476,Sue,Semaszczuk,Lincolnwood,IL,,
3,230149,Imelda,March,Chicago,IL,,

07/15/2009 Road Race Men Junior 10-14
Place,License #,First,Last,City,State,Time,Team
1,0,KONRAD �,WITT �,,,,
2,0,NICK,LAUTERBACK,,,,
3,0,SEAN,MCCARTHY,,,,
4,0,Alex,Ascencion,,,,
5,0,Beatriz,Olgun,,,,
5,0,Jannette,Gonzalez,,,,
7,0,MAXX �,HALL �,,,,
8,0,Juan Carlos,Gonzalez,,,,
9,267374,Dani,Witt,Wood Dale,IL,,
10,0,Jennifer,Ascencion,,,,

07/15/2009 Road Race Men Junior 15-18
Place,License #,First,Last,City,State,Time,Team
1,0,KONRAD �,WITT �,,,,
2,215756,Adam,Schneider,Deerfield,IL,,
3,0,Tim,Puczkowskyj,,,,
4,0,Eduardo,Chavez,,,,
5,298761,Ruben,Garcia,Chicago,IL,,
6,0,WILLIAM �,SIMS �,,,,
7,0,Daniel,Gonzalez,,,,
8,0,Carlos,Barcenos,,,,

07/15/2009 Road Race Men Cat 4/5
Place,License #,First,Last,City,State,Time,Team
1,153182,Michael,Hemme,Chicago,IL,,
2,0,LOU �,KUHN �,,,,
3,0,BRIAN �,MORRISSEY �,,,,
4,0,DAN �,COOPER,,,,
5,0,DAN �,SOLOMON �,,,,
6,0,TERRENCE �,CAHILL �,,,,
7,0,SAMUEL �,WINN �,,,,
8,0,MATTHEW �,STEVENSON �,,,,
9,0,JAN,VAN MIEGHEM �,,,,
10,0,ROBIN �,ZUEND �,,,,
11,0,THOMAS �,MACNEILL-ZIMMERMAN �,,,,
12,0,JOE �,SCHUBERT �,,,,
13,0,ALEXANDER �,PEARSON �,,,,
14,0,unknown,rider,,,,
15,0,ANDREW �,HEIDEL �,,,,
16,0,BRYCE �,HANNA �,,,,
17,0,unknown,rider,,,,
18,0,CLIFF �,GOLZ �,,,,
19,0,BRYCE �,HANNA �,,,,
20,0,unknown,rider,,,,
21,0,NICHOLAS �,VENICE �,,,,
22,263056,Andrew,Yeoman,Chicago,IL,,
23,0,unknown,rider,,,,
24,277571,Bradley,Gates,Chicago,IL,,
25,0,JOHN �,LYON �,,,,
26,0,GEOFF �,SCOTT �,,,,
27,272569,Faik,Meral,Quincy,MA,,
28,0,JEREMY �,TREISTER �,,,,
29,282898,John,Whipple,Chicago,IL,,
30,0,unknown,rider,,,,
31,0,DOUGLAS �,ZALIS �,,,,
32,0,MICHAEL �,MEYERS �,,,,
33,0,unknown,rider,,,,
34,0,ERIK �,HERRO �,,,,
35,0,JEREMIAH �,SMITH �,,,,
36,0,ANDREW �,JOYCE �,,,,
37,0,ROBERT �,ANTINELLI �,,,,
38,0,DAVID �,ARQUILLA �,,,,
39,278913,Emanuele,Bianchi,Chicago,IL,,
40,0,SAM,BIANCHI,,,,
41,0,KEITH �,BOOT �,,,,
42,0,MARTIN �,BRENNAN �,,,,
43,0,BRYAN �,CLEAL �,,,,
44,0,ADAM �,COHEN �,,,,
45,0,MATT �,DAWLEY �,,,,
46,0,ERIK �,DIDRIKSEN �,,,,
47,0,BRIAN �,DIFFENDERFER �,,,,
48,0,NATHAN �,GAYESKI �,,,,
49,0,SCOTT �,HANSEN �,,,,
50,0,STEVE �,HARTWELL �,,,,
51,0,JAIME �,HERRERA �,,,,
52,0,KYLE �,HILGENDORF �,,,,
53,0,DAVID �,HUDSON �,,,,
54,292237,christopher,kessler,Portland,OR,,
55,0,SCOTT �,KNOEPKE �,,,,
56,0,BRYAN �,LEE,,,,
57,227090,Christopher,MacFarland,Chicago,IL,,
58,0,ALEX �,MAYE �,,,,
59,0,JASON �,MUELVER �,,,,
60,0,WILLIAM �,NEDZA �,,,,
61,0,STEVEN �,OHLHABER �,,,,
62,0,JOSH �,PADOVANO �,,,,
63,0,JASON �,PARA �,,,,
64,0,THOMAS �,REICH �,,,,
65,0,BRETT �,SCHUELKE �,,,,
DNP,0,MOSHE �,SIEGEL �,,,,
DNP,0,MATTHEW �,STEVENSON �,,,,
DNP,0,BRIAN �,STOCKMASTER �,,,,
DNP,0,PATRICK �,SULLIVAN �,,,,
DNP,231742,Scott,Van Maldegiam,Bartlett,IL,,
DNP,0,GEORGE �,VARGAS �,,,,
DNP,0,RYAN �,WESTON �,,,,
DNP,0,MATTHEW �,WOJCIK �,,,,

07/15/2009 Road Race Men Cat 1/2/3
Place,License #,First,Last,City,State,Time,Team
1,0,GREG,SWINAND,,,,
2,274455,Thomas,Briney,Riverside,IL,,
3,0,BRYAN �,RHEUDE �,,,,
4,249553,Henry,Loud,Los Angeles,CA,,
5,196389,Andrew,Daley,Chicago,IL,,
6,240086,Edward,Amstutz,Oak Park,IL,,
7,119285,Ben,Raby,Boulder,CO,,
8,249219,Chris,Padfield,Brooklyn,NY,,
9,0,TYLER �,GEORGE �,,,,
10,0,BRAD,MENNA,,,,
11,45986,Paul,Swinand,Evanston,IL,,
12,203399,Eric,Goodwin,Chicago,IL,,
13,145455,Jason,Knauff,Glencoe,IL,,
14,215999,Julian,Baumgartner,Lincolnwood,IL,,
15,0,JACQUES �,CARTIER �,,,,
16,0,unknown,rider,,,,
17,0,CURT,HECHT,,,,
18,0,EDWARD �,ANDERSON �,,,,
19,265147,Eric,Blankinship,Chicago,IL,,
20,265138,Newt,Cole,Chicago,IL,,
21,0,JOEL,FEINBERG,,,,
22,0,BEN,JENKINS,,,,
23,0,MARK,KELLY,,,,
24,0,BEN �,LEVITT �,,,,
25,0,SETH �,MEYER �,,,,
26,129295,Eric,Wiecek,Mission Viejo,CA,,
27,60220,Peter,Rolewicz,Evanston,IL,,
28,0,JEFFREY,WAT,,,,
29,0,KYLE,WIBERG,,,,

07/15/2009 Road Race Women Cat 4/5
Place,License #,First,Last,City,State,Time,Team
1,297488,Courtney,O"Neill,Chicago,IL,,
2,0,CATHY �,FRAMPTON �,,,,
3,274835,Molly,Godlewski,Chicago,IL,,
4,287516,Julia,Daher,Chicago,IL,,
5,0,ROSANNA,LLOYD,,,,
6,292655,Dana,Maglaris,Chicago,IL,,
7,297413,Maribeth,Yost,Chicago,IL,,
8,296051,Vanessa,Buccella,Lake Bluff,IL,,
9,0,ALLISON �,BICKEL �,,,,
10,292109,Stefani,Puaca,Chicago,IL,,
11,0,ANN,BARNES,,,,
12,0,ELIZABETH �,BULLOCK �,,,,
DNP,266659,Nadia,Neimanas,Chicago,IL,,
DNP,0,ROSETTE �,REYNOLDS �,,,,
DNP,0,ADRIEN �,PHIPPS �,,,,
DNP,0,CHRISTINA �,PECK �,,,,

07/15/2009 Road Race Women Cat 1/2/3
Place,License #,First,Last,City,State,Time,Team
1,236641,Tamara,Fraser,Chicago,IL,,
2,0,SUE,SEMASZCZUK �,,,,

07/01/2009 Road Race Men Junior 10-14
Place,License #,First,Last,City,State,Time,Team
1,0,KONRAD �,WITT �,,,,
2,0,MARTINEZ,BRIAN,,,,
3,297898,Maxx,Hall,Niles,IL,,
4,0,GONAZALEZ,JANETTE,,,,
5,0,GINA �,JOHNSON �,,,,
5,0,ASCENCION,ALEX,,,,
7,0,VALERIA,BARCENAS,,,,
8,0,GONZALEZ,JUAN CARLOS,,,,
9,0,JENNIFER,ASCENCION,,,,

07/01/2009 Road Race Men Junior 15-18
Place,License #,First,Last,City,State,Time,Team
1,0,SAM,GABAZZI,,,,
2,0,WITT,KONRAD,,,,
3,0,WILLIAM �,SIMS �,,,,
4,0,EDUARDO,CHAVEZ,,,,
5,0,BRIAN,MARTINEZ,,,,
6,0,GARCIA,RUBEN,,,,
7,0,TIMOTHY,PUCZKOWSKI,,,,
8,0,CARLOS,BARCENAS,,,,
9,0,HERRERA,ANGELO,,,,

