Thursday Night Track Racing  in Northbrook IL Results

08/24/2017 Omnium Women Pro/Cat 1/2/3
Place,License #,First,Last,City,State,Time,Team
1,300135,Katie,Isermann,Chicago,IL,,PSIMET Racing
2,297488,Courtney,O'Neill,Chicago,IL,,xXx Racing
3,316704,Rachel,Wills,Wilmette,IL,,Burnham Racing
4,413974,Kathryn,George,Chicago,IL,,xXx Racing
5,268129,Leah,Sanda,Western Springs,IL,,PSIMET Racing
6,305531,Erica,Chianese,Chicago,IL,,
7,443795,Lauren,Conroy,Chicago,IL,,
8,386486,Katie,Kolon,Chicago,IL,,
9,296364,Megan,Kelly,Chicago,IL,,

08/24/2017 Omnium Women Cat 4/5
Place,License #,First,Last,City,State,Time,Team
1,361267,Amelia,Van Maldegiam,Bartlett,IL,,PSIMET Racing
2,308188,Ella,Neurohr,Chicago,IL,,
3,480207,Anna,Pasek,Chicago,IL,,

08/24/2017 Omnium Mixed Pro/Cat 1/2
Place,License #,First,Last,City,State,Time,Team
1,333296,Jake,Buescher,Evanston,IL,,xXx Racing
2,181146,Jeffrey,Whiteman,Downers Grove,IL,,
3,245737,Tyler,George,Chicago,IL,,xXx Racing
4,51737,Daniel,Verner,Island Lake,IL,,
5,409349,Daniel,Breuer,Chicago,IL,,
6,310523,Solomon,Treister,Chicago,IL,,xXx Racing
7,476649,Alex,Bolotin,Chicago,IL,,Polish & Slavic FCU International Cycling Team
8,162118,Brian,Haas,Chicago,IL,,
9,301873,Robert,Higgins,Chicago,IL,,
10,56502,John,Janunas,Chicago,IL,,PSIMET Racing
11,59995,Michael,Ferren,Northbrook,IL,,Polish & Slavic FCU International Cycling Team
12,162422,Francine,Haas,Chicago,IL,,

08/24/2017 Omnium Mixed Cat 3/4/5 Juniors 9-18
Place,License #,First,Last,City,State,Time,Team
1,533798,Jimmy,Chiguil,Chicago,IL,,
2,308188,Ella,Neurohr,Chicago,IL,,
3,480207,Anna,Pasek,Chicago,IL,,

08/24/2017 Omnium Mixed Cat 4
Place,License #,First,Last,City,State,Time,Team
1,402028,Brad,Erickson,Chicago,IL,,xXx Racing
2,503335,Daniel,Corley,Chicago,IL,,
3,396957,Wojciech,Czerkies,Palatine,IL,,
4,472553,Roland,Varriale,Chicago,IL,,
5,278398,Christopher,Witek,Hickory Hills,IL,,
6,359848,peter,cavoto,Chicago,IL,,PSIMET Racing
7,481760,Anthony,Hoak,Milwaukee,WI,,
