Backyard Cross in Bargersville IN Results

11/20/2010 Cyclo-cross Men Junior 13-14
Place,License #,First,Last,City,State,Time,Team
1,319856,Corbin,Schmitz,Bargersville,IN,,SPEEDWAY WHEELMEN�

11/20/2010 Cyclo-cross Men Cat1/2/3 Open
Place,License #,First,Last,City,State,Time,Team
1,240464,Weston,Luzadder,Carmel,IN,,Nuvo
2,202082,Alder,Martz,Charlotte,NC,,TEAM GLOBALBIKE�
3,28616,Joshua,Prater,Indianapolis,IN,,SPEEDWAY WHEELMEN�
4,167200,Adam,Rodkey,Bloomington,IN,,SPEEDWAY WHEELMEN�
5,180004,Donald,Galligher,Bloomington,IN,,DRT CONSULTING�
6,255350,edwin,colvin,Indianapolis,IN,,DRT RACING�
7,277488,cory,swihart,Indianapolis,IN,,INDIEBIKE.COM P/B ORTHOINDY�
8,187714,Joseph,Kukolla,Indianapolis,IN,,TEXAS ROADHOUSE�
9,34438,Gregory,Strock,Martinsville,IN,,TEXAS ROADHOUSE�
10,10323,David,Dygert,Brownsburg,IN,,

11/20/2010 Cyclo-cross Men Cat 4 Open
Place,License #,First,Last,City,State,Time,Team
1,290032,David,Yohe,Indianapolis,IN,,SPIN/RR DONNELLY�
2,0,Kyle,Perry,,,,
3,307094,Ashton,Wischmeier,Columbus,IN,,DIRECT RESULT TRAINING�
4,215016,David,Morse,Indianapolis,IN,,
5,288502,justin,yoder,Indianapolis,IN,,INDIEBIKE.COM P/B ORTHOINDY�
6,10323,David,Dygert,Brownsburg,IN,,
7,0,RYAN �,HUBBS �,,,,SPEEDWAY WHEELMEN�
8,330608,Jay,Brant,Indianapolis,IN,,
9,0,RYAN �,Elpers,,,,
10,0,ERIK �,ALBERS �,,,,SPEEDWAY WHEELMEN�
11,272494,Daniel,Bartholomew,Indianapolis,IN,,SPEEDWAY WHEELMEN�
12,310043,Steven,Kady,Seattle,WA,,FORT WAYNE OUTFITTERS�
13,277646,Shane,Mills,Harlan,IN,,TEAM FORT WAYNE OUTFITTERS�

11/20/2010 Cyclo-cross Men Cat 4 Masters 35-99
Place,License #,First,Last,City,State,Time,Team
1,31828,Otto,Schug,Columbus,IN,,TEAM WEBCYCLERY.COM�
2,197438,Bryan,Dalman,Denver,CO,,SPEEDWAY WHEELMEN�
3,0,BRADLEY �,HAYES �,,,,JS BIKES�
4,205702,Tim,ODonnell,Indianapolis,IN,,
5,95090,Luther,Prater,Muncie,IN,,SPEEDWAY WHEELMEN�
6,0,ERIC �,SCHILLING �,,,,SPEEDWAY WHEELMEN�
7,282137,Chad,Nay,Carmel,IN,,
8,0,MATT �,ROUSE �,,,,
9,208296,Scott,Perry,Indianapolis,IN,,SPEEDWAY WHEELMEN�
10,0,JAMES �,FOSTER �,,,,TEAM NEBO RIDGE�
11,0,ROBERT �,ANNIS �,,,,

11/20/2010 Cyclo-cross Men Cat 4 Masters 45-99
Place,License #,First,Last,City,State,Time,Team
1,315756,john,schmitz,Speedway,IN,,SPEEDWAY WHEELMEN�
2,286402,John,Wischmeier,Columbus,IN,,
3,191381,Timothy,Casady,Zionsville,IN,,TEAM NEBO RIDGE�
4,254981,John,Weber,Richmond,IN,,COLAVITA RACING
5,0,MARC �,JOHNSON �,,,,
6,0,MATT �,CURRY �,,,,TEAM NEBO RIDGE�
7,206716,John,Wheeler,Carmel,IN,,MOORE GRAY GOAT�

11/20/2010 Cyclo-cross Men Cat 3 Open
Place,License #,First,Last,City,State,Time,Team
1,304574,Tony,ONeill,Indianapolis,IN,,CANNONDALE MIDWEST RACING�
2,282064,Isaiah,Newkirk,Boulder,CO,,ISAIAH NEWKIRK�
3,241873,James,Walter,Colorado Springs,CO,,
4,276412,Dustin,Jones,Indianapolis,IN,,INDIEBIKE.COM P/B ORTHOINDY�
5,256120,John,Woods,Indianapolis,IN,,DRT�
6,283075,Cory,Rusher,Indianapolis,IN,,
DNS,10323,David,Dygert,Brownsburg,IN,,

11/20/2010 Cyclo-cross Men Cat 3 Masters 35-99
Place,License #,First,Last,City,State,Time,Team
1,64750,Mark,Trousdale,Indianapolis,IN,,SPEEDWAY WHEELMEN�

11/20/2010 Cyclo-cross Men Cat 3 Masters 45-99
Place,License #,First,Last,City,State,Time,Team
1,311601,Jeffrey,Schepper,Greenwood,IN,,SPEEDWAY WHEELMEN�
2,15233,Wes,Harris,Nashville,IN,,SPEEDWAY WHEELMEN�

11/20/2010 Cyclo-cross Men Cat 1/2/3 Master 35-99
Place,License #,First,Last,City,State,Time,Team
1,180004,Donald,Galligher,Bloomington,IN,,DRT CONSULTING�

11/20/2010 Cyclo-cross Men Cat 1/2/3 Master 45-99
Place,License #,First,Last,City,State,Time,Team
1,195083,John,May,Louisville,KY,,PAPA JOHN'S RACING TEAM�
2,190551,Scott,Bond,Greenfield,IN,,SPEEDWAY WHEELMEN�
3,19546,Matthew,Koehn,Piperton,TN,,SPEEDWAY WHEELMEN�
DNF,311601,Jeffrey,Schepper,Greenwood,IN,,SPEEDWAY WHEELMEN�

11/20/2010 Cyclo-cross Women Junior 15-16
Place,License #,First,Last,City,State,Time,Team
1,0,HANNAH �,ALTE �,,,,

11/20/2010 Cyclo-cross Women Junior 17-18
Place,License #,First,Last,City,State,Time,Team
1,0,Chloe,Dygert,,,,NEBO RIDGE�
2,354456,Catherine,Hollibaugh,Carmel,IN,,NEBO RIDGE%uFFFD

11/20/2010 Cyclo-cross Women Cat1/2/3 Open
Place,License #,First,Last,City,State,Time,Team
1,182253,Jacqueline,Kurth,Palm City,FL,,TEAM KENDA �
2,245823,Rebecca,Finley,Indianapolis,IN,,VANDERKITTEN�
3,166038,Sierra,Siebenlist,Indianapolis,IN,,Marion University
DNF,291607,Allie,Dragoo,Grand Rapids,MI,,Marion University

11/20/2010 Cyclo-cross Women Cat 3/4 Open
Place,License #,First,Last,City,State,Time,Team
1,242247,Lindsay,Rodkey,State College,PA,,VELO BELLA�
