Cycle-Smart International in Northampton MA Results

11/08/2009 Cyclo-cross Men Masters Masters 45-54
Place,License #,First,Last,City,State,Time,Team
17,227984,Scott,Rosenthal,West Hartford,CT,0:47:10,Zanconato Racing
18,60818,Doug,Aspinwall,Florence,MA,0:47:15,Joe's Garage
19,174290,Joshua,Wright,Emeryville,CA,0:47:19,Geekhouse / Boston Rock Gym
20,260852,Nicholas,Mashburn,Cambridge,MA,0:47:20,Cambridge Bicycle / Igleheart Frames
21,102061,Douglas,Kennedy,Georgetown,TX,0:47:21,Minuteman Road Club
22,163465,Matthew,Budd,Medford,MA,0:47:30,Budd Bike Works
23,202213,Kyle,Smith,Acton,MA,0:47:30,Embrocation Cycling Journal
24,214803,James,Leone,Delmar,NY,0:47:34,NYCROSS.COM / VO MAX / CBRC
25,253757,Cimarron,Wortham,Seattle,WA,0:47:34,MIT Cycling/FXDD
26,252197,Lee,Peters,Burlington,VT,0:47:35,UVM Cycling
27,254441,Steven,Hopengarten,Medford,MA,0:47:41,Team Wheelworks
28,276184,Jeffrey,Bramhall,Somerville,MA,0:47:48,The Geekhouse Factory Squadron pb Boston
29,194512,Ryan,O'Hara,Ketchum,ID,0:47:49,Cambridge Bicycle / Igleheart Frames
30,106827,Timothy,Young,Newmarket,NH,0:47:50,NorEast Cycling
31,266382,Robert,Mayer,Worcester,MA,0:47:56,Cambridge Bicycle / http://www.IGLEBIKE.
32,281380,Anthony,Clark,Feeding Hills,MA,0:48:05,Highland Bike
33,241533,Jeffrey,Elie,Beverly,MA,0:48:14,BikeReg.com
34,241707,Jeremy,Jo,Somerville,MA,0:48:16,Team Wheelworks
35,245578,Sam,Dodge,New Milford,CT,0:48:16,Stage 1
36,275082,Cooper,Ray,Brooklyn,NY,0:48:18,CRCA/Junior Development
37,199287,Cosmo,Catalano,Fort Collins,CO,0:48:19,CYCLOCOSM.COM
38,111810,Robert,Carmen,Simsbury,CT,0:48:19,TEAM EDGE
39,268020,Jason,Moriarty,Stafford Springs,CT,0:48:20,Colavita Racing Inc.
40,159519,Petar,Tomich,Appleton,WI,0:48:29,MAVIC USA
41,126801,William,Palm,Bristol,RI,0:48:31,MIT Cycling/FXDD
42,231757,Jim,Komarmi,Richmond,VT,0:48:40,UVM Cycling
43,198143,Owen,Pope,Burlington,VT,0:48:46,UVM Cycling
44,222927,Christian,Eager,San Francisco,CA,0:48:46,Maietta Factory Racing
45,260577,Tim,Janson,Colchester,VT,0:48:46,RPI Cycling
46,215516,Stephen,Wright,Holliston,MA,0:48:49,Minuteman Road Club
47,205552,David,Chiu,Brookline,MA,0:48:50,Maietta Factory Racing
48,280502,Chris,Haeni,Concord,MA,0:48:50,Minuteman Road Club
49,232329,Eric,Krivitzky,Brownsville,VT,0:48:52,Flying Penguins
50,268159,Gregory,Brown,Grantham,NH,0:48:52,Cape Cod Cycling Club C4
51,259535,Charles,Thompson,Ewing,NJ,0:48:56,Rutgers University Cycling Team
52,257150,sebastien,dumont,Dennis,MA,0:48:57,BackOffice Associate/Cape Cod Racing
53,270420,Jake,Colvin,Wallingford,CT,0:48:59,North Haven Bike
54,41606,Neal,Burton,Meriden,CT,0:48:59,Central Wheel
55,148404,Peter,Hurst,Boulder,CO,0:49:00,Rapha Racing
56,126345,Mark,Romanovsky,Lagrangeville,NY,0:49:08,Muddy Cup Cycling
57,41142,Jeffrey,Ziegler,Boston,MA,0:49:10,Team Wheelworks
58,224748,Robert,Poole,Brunswick,ME,0:49:13,bikebarnracing.com
59,121967,Eric,Goodson,Wellesley,MA,0:49:15,Embrocation Cycling Journal
60,242949,Keith,Reynolds,Colorado Springs,CO,0:49:21,NEBC/Cycle Loft/Devonshire Dental
61,190039,Thierry,Blanchet,Castleton,NY,0:49:25,North Atlantic Velo
62,40023,Robert,Biese,Kutztown,PA,0:49:26,Team Vortex
63,92607,Ethan,Parsons,Somerville,MA,0:49:27,Joe's Garage
64,178542,Eric,Wemhoff,Arlington,MA,0:49:32,NEBC/Cycle Loft/Devonshire Dental
65,236449,Matthew,Simpson,Parker,CO,0:49:32,Svelte Cycles
66,226906,Todd,Jakubek,Cambridge,MA,0:49:34,Colavita Racing Inc.
67,216178,Eric,Silva,Somerville,MA,0:49:35,QuadCycles
68,82612,Michael,Zanconato,Sutton,MA,0:49:36,Zanconato Racing
69,221583,Scott,Glowa,Providence,RI,0:49:41,Cambridge Bicycle / Igleheart Frames
70,249276,Jacob,Harris,Swanzey,NH,0:49:43,Norm's Ski & Bike
71,136392,Christopher,Gagne,Lowell,MA,0:49:43,Cambridge Bicycle / Igleheart Frames
72,171636,Justin,Cox,Peterborough,NH,0:49:53,HUP United
73,117641,Zachary,Wills,Pittsburgh,PA,0:49:54,IBC racing
74,238152,Thomas,Buttner,Cornwall,NY,0:49:56,Verge Sport / Test Pilot
75,208060,Matthew,Spaits,Brookline,MA,0:49:56,Cambridge Bicycle / Igleheart Frames!
76,205596,John,Menard,Douglas,MA,0:50:00,Zanconato Racing
77,233363,George,Hanna,Lebanon,NH,0:50:03,Flying Penguins
78,269111,jason,rabidou,Worcester,MA,0:50:05,
79,163984,Aaron,Ross,Scottsdale,AZ,0:50:36,Landry's bicycles
80,218707,Bryan,McGill,Hamden,CT,0:51:05,Mad City Velo
81,32733,Nathan,Simms,Albany,NY,0:51:07,NAV/Classbook.com
82,233018,Eric,Carlson,Bristol,CT,0:51:30,TEAM EDGE
83,106358,Patrick,Snoop,Monroe,NY,0:51:41,Verge Sport Test Pilot
84,269861,Joseph,Gilch,Glendora,NJ,0:51:59,Rutgers University Cycling Team
85,225246,John,Wilde,San Francisco,CA,0:52:02,Team International Bicycle Centers
86,261926,John,Abrahamsen,West Windsor,VT,,Flying Penguins
87,19003,Kevin,Kerwood,Florence,MA,,Joe's Garage
88,259183,Matt,Aumiller,Jamaica Plain,MA,,Cambridge Bicycle / Igleheart Frames
89,137096,Robert,Bauer,Natick,MA,,Minuteman Road Club
90,258621,Peter,Hagerty,Minnetonka,MN,,Rochester Institute of Technology
91,206384,Eric,Schillinger,Albany,NY,,NYCROSS.COM / VO MAX / CBRC
92,251682,Steven,Robbins,Belchertown,MA,,Joe's Garage
93,258207,Eric,Pouliot,Fiskdale,MA,At 1 Lap,
94,98848,Mark,Robson,Ridgefield,CT,At 1 Lap,Cycle-Smart

11/08/2009 Cyclo-cross Women Cat 1/2 Uci
Place,License #,First,Last,City,State,Time,Team
1,129285,Mary,McConneloug,Chilmark,MA,0:38:43,KENDA-Seven-NoTubes
2,36345,Laura,Van Gilder,Cresco,PA,0:38:52,C3 Athletes Serving Athletes
3,0,NATASHA,ELLIOTT,,,0:39:02,Garneau Club Chaussure Ogilvy
4,181710,Andrea,Smith,Portland,OR,0:39:27,Minuteman Road Club
5,165493,Rebecca,Wellons,Hudson,MA,0:40:17,Team Plan C
6,166426,Sara,Bresnick-Zocchi,Arlington,MA,0:40:18,Pedalpowercoaching.com/ Landrys Bicycles
7,103270,Maureen,Bruno Roy,Arlington,MA,0:40:19,MM Racing
8,202473,Ann,D'Ambruoso,Bow,NH,0:40:28,Minuteman Road Club
9,225263,Sally,Annis,Nashua,NH,0:40:53,Hub Racing
10,234148,Anna,Barensfeld,Wellesley,MA,0:41:10,Minuteman Road Club
11,145201,Anna,Milkowski,Andover,MA,0:41:13,BikeReg.com / Joe's Garage / IF
12,224763,Linnea,Koons,Roxbury,MA,0:41:17,October Factory Racing
13,262939,Christina,Tamilio,Ipswich,MA,0:41:32,Minuteman Road Club
14,214757,Arielle,Filiberti,Worcester,MA,0:41:55,Dartmouth College
15,241201,Rebecca,Blatt,Lakewood,CO,0:41:56,US Army/ Central Wheel
16,262111,Karin,Holmes,Beverly,MA,0:41:57,Sunapee S&W
17,233739,Sarah,Krzysiak,New Hartford,NY,0:42:33,Syracuse Bicycle/Spokepost.com
18,101329,Beth,Mason,Easthampton,MA,0:42:56,Verge Test Pilot
19,209883,Bryna,Nestor,East Greenbush,NY,0:42:57,Anthem Sports
20,73574,Michelle,Kersbergen,Florence,MA,0:43:32,Joe's Garage
21,222640,Callie,Gordon,Salem,MA,0:43:34,Cyclocrossworld.com
22,247307,Allison,Snooks,Westboro,MA,0:44:00,Minuteman Road Club
23,235753,Natalia,Gardiol,San Francisco,CA,0:44:15,Cambridge Bicycle / Igleheart Frames
24,78836,Marilyn,Ruseckas,Waitsfield,VT,0:44:56,Seven Cycles
DNF,139266,Lara,Kroepsch,Boulder,CO,,Hudz-Subaru Cycling Team

11/08/2009 Cyclo-cross Women Cat 3/4
Place,License #,First,Last,City,State,Time,Team
1,241197,Frances,Morrison,Westhampton,MA,0:28:07,Cycle-Smart/NCC
2,210119,Karen,Tripp,Sylva,NC,0:28:07,Naults Cyclery / Naults.com
3,268313,Jennifer,O'Donnell,Cambridge,MA,0:28:24,Cambridge Bicycle / Igleheart Frames
4,289751,Laura,Ralston,Cambridge,MA,0:28:24,MIT Cycling / FXDD
5,223627,Julie,Lefebvre,Somerville,MA,0:28:30,International Bicycle/Global
6,3174,Kirsten,Begg,Danbury,CT,0:28:45,
7,254213,Jessica,Hayes-Conroy,Geneva,NY,0:29:11,North Atlantic Velo
8,298910,Natalia,McKittrick,Roxbury,MA,0:29:19,Cambridge Bicycle/Igleheart Frames
9,285193,Elizabeth,Lukowski,Albany,NY,0:29:36,NYCROSS.COM / VO MAX / CBRC
10,253677,Rebecca,Zanconato,Sutton,MA,0:29:40,Zanconato Racing
11,301780,Amy,Cutler,Manville,NJ,0:29:49,EPS/CSS/Riptide cycling
12,280476,BrittLee,Bowman,New York,NY,0:29:50,Kissena
13,275988,Emma,White,Delanson,NY,0:29:53,CBRC/Capital Bicycle Racing Club
14,206975,Brett,Dollar,Fort Collins,CO,0:30:02,Middlebury College
15,259258,Sarah,Hart,Waterville,ME,0:30:29,Colby College
16,293974,Nancy,Labbe-Giguere,Waltham,MA,0:30:30,Quad Cycles p/b NIBRCC
17,294473,Olivia,Harkness,Beverly,MA,0:30:34,
18,245564,Leah,Pappas-Barnes,Arlington,MA,0:30:55,Independent Fabrication
19,165708,Linda,Biederman,Tucson,AZ,0:31:09,Cyclonauts Racers
20,200164,Lauren,Tracy,Arlington,MA,0:31:25,Colby College
21,273144,Carrie,Hansen,Weymouth,MA,0:31:36,Specialized D4W/Bicycle Haus
22,285869,Naomi,Haverlick,Greenville,SC,0:31:37,Novara/REI
23,236099,Michelle,Lee,Philadelphia,PA,0:31:38,Kissena
24,260313,Kelly,Welker,Farmington,NY,0:31:52,Mac 5 Bikes/GVCC
25,49181,Robin,MacDonald-Foley,Stoughton,MA,0:31:54,Judgement Velo/TBOV
26,256635,Heidi,Goodson,Philadelphia,PA,0:32:11,Kissena
27,290935,Joy,Stark,Dorchester,MA,0:32:12,NEBC/Cycle Loft/Devonshire Dental
28,168187,Jean,Cunningham,Wayland,MA,0:32:24,NEBC/Cycle Loft/Devonshire Dental
29,270038,Christine,Fort,Somerville,MA,0:32:28,QuadCycles
30,0,Amanda,Bedard,,,0:32:33,NERAC
31,250112,Ivy,Luhrs,Minot,ME,0:32:40,Velo Bella-Ellsworth
32,283131,Jill,Meyer,Boston,MA,0:32:52,Cambridge Bicycle/Igleheart Frames
33,254284,Emily,Curley,Taunton,MA,0:33:04,Gearworks/Spinarts
34,268384,Kristen,Lukach,Salem,MA,0:33:10,NEBC/Cycle Loft/Devonshire Dental
35,262612,laura,kozlowski,Boxford,MA,0:33:11,Velo Bella
36,0,Martha,Fanning,,,0:33:16,
37,272673,Katherine,Snell,Nashua,NH,0:34:12,NEBC/Cycle Loft/Devonshire Dental
38,0,Sarrin,List,,,0:34:13,
39,302240,Mairead,Sullivan,Jamaica Plain,MA,0:35:21,
40,302372,Drake,King,Jamaicaplain,MA,0:35:21,Bikes Not Bombs
41,226695,Julie,Lockhart,Dunstable,MA,0:37:05,NEBC/Cycle Loft/Devonshire Dental / MCRA
42,302207,Anna,Milton,Northborough,MA,,minutemam road club

11/07/2009 Cyclo-cross Men Masters Masters 45-54
Place,License #,First,Last,City,State,Time,Team
1,25187,Samuel,Morse,Cohasset,MA,0:42:25,Corner Cycle����
2,146710,Mark,Gunsalus,Dudley,MA,0:42:29,Team FUJI Clif Bar����
3,140765,John,Mosher,Boxborough,MA,0:42:36,Wheel Works����
4,12562,John,Funk,South Kent,CT,0:43:21,Bikereg.com / Joe's Garage / IF����
5,3786,Robert,Bisson,Fall River,MA,0:43:21,Gear Works/Spin Arts����
6,143626,Mitchell,Medeiros,New Bedford,MA,0:44:25,scottee's westport bicycle����
7,14254,Timothy,Groesbeck,Sharon,NH,0:44:44,CCB����
8,70131,Geoffrey,House,Great Barrington,MA,0:44:49,Housatonic Wheel Club����
9,8033,Jeffrey,Craft,Madison,OH,0:45:28,Lake Effect Racing����
10,282269,Jonathan,Tarbox,Manchester,CT,0:45:29,Expo Wheelmen-Superior Energy����
11,22572,Eric,Marro,Nashua,NH,0:45:30,BOB/Shift-Stonyfield Farm-Ariza-Goodales
12,5860,Kevin,Callahan,Norwell,MA,0:45:33,Bicycle Link/MBRC����
13,11937,David,Foley,Stoughton,MA,0:45:42,BOB/Stonyfield Farm/Goodales Bike Shops�
14,153475,Keith,Button,Nottingham,NH,0:45:45,noreast cycling����
15,34102,William,Stevens,Bolton,MA,0:45:48,Gear Works/Spin Arts����
16,2309,Chip,Baker,Needham,MA,0:45:51,HUP United����
17,5508,Christopher,Burke,Pawtucket,RI,0:45:55,Providence Velo Club/Planet Bike����
18,32365,Timothy,Shea,Amherst,NH,0:46:02,BOB/Shift-Stonyfield Farm-Ariza-Goodales
19,118120,Paul,Lynch,Marshfield,MA,0:46:16,bicyclelink/mbrc����
20,91485,Wayne,Cunningham,Wayland,MA,0:46:19,Team Wheelworks����
21,84926,David,Belknap,Dedham,MA,0:46:19,Bicycle Link/MBRC����
22,0,Jean,Valiquette,,,0:46:27,����
23,97081,Chris,Winter,Tolland,CT,0:46:36,CYBC Richard Sachs����
24,2609,Wayne,Barlow,Fairlee,VT,0:47:07,NH Cycling Club����
25,49212,Michael,Tucker,Pittsfield,MA,0:47:12,Berkshire Cycling Assoc./VOMax����
26,194514,William,Doonan,Blackstone,MA,0:47:13,Millwork One Racing����
27,27219,Michael,Parent,Somers,CT,0:47:20,NCC / BikeReg.com����
28,163525,Dave,Reed,Seattle,WA,0:47:24,HUP United����
29,195633,Michael,Keough,Sandwich,MA,0:47:43,CLNoonan/KAM/Coast to Coast����
30,143685,Royce,Yeomans,Springfield,MA,0:47:46,Cyclonauts
31,196620,Peter,Crowley,Pelham,MA,0:47:50,NCC/Northampton Cycle Club����
32,268853,John,Adamik,Byfield,MA,0:48:00,Essex County Velo����
33,175555,John,Baker,Newfane,VT,0:48:03,Paradise Racing����
34,112195,Matthew,Snow,Fairfield,CT,0:48:06,Trek of Fairfield����
35,169536,Richard,Brown,Danville,NH,0:48:08,����
36,75934,Francis,Boudreau,Hudson,NH,0:48:20,NHCC Team NH����
37,186883,Robert,Dadekian,Niskayuna,NY,0:48:34,CBRC����
38,199626,Ken,Coleman,New York,NY,0:48:49,Housatonic Wheel Club����
39,209854,Stuart,Boyd,South Hamilton,MA,0:48:50,ECV����
40,203481,James,McDonald,Greenfield,MA,0:48:51,����
41,187341,Todd,Savage,Westborough,MA,0:48:53,Minuteman Road Club����
42,37617,Paul,Weiss,Cumberland,ME,0:48:53,OA/Cyclemania Masters Cycling Team/Portl
43,213915,Al,Curtis,New Milford,CT,0:49:13,Bethel Cycle����
44,193624,Jay,Mongillo,Branford,CT,0:49:30,Keltic Construction / Zanes Cycles����
45,182137,Arthur,Baril,West Roxbury,MA,At 1 Lap,Minuteman Road Club����
46,225167,Victor,Cillis,Hyannis,MA,At 1 Lap,Cape Cod Racing Club/ C4����
47,146313,Michael,Cyr,Mansfield Center,CT,At 1 Lap,Cyclonauts
48,170260,Robert,Vaughan,Sharon,VT,At 1 Lap,Colavita Racing Inc.N.E.����
49,82305,Paul,Nyberg,Goshen,CT,At 1 Lap,Horst-Benidorm-Property Research Corp.��
50,301594,Bill,OMara,Bristol,RI,At 1 Lap,NE Randonneurs����
51,60916,Don,Catlin,Fairfield,CT,At 1 Lap,My Way����
52,254946,Thomas,Goodman,Sterling,MA,At 1 Lap,F4:13����
53,115098,Gary,Moynihan,Windsor,MA,At 1 Lap,BCA
54,30543,Oscar,Rosales,New York,NY,At 1 Lap,GS Gotham/Toga����
55,156799,William,Bonin,Hampton,CT,At 1 Lap,Cyclonauts
56,254218,Andrew,Eills,Concord,NH,At 1 Lap,NHCC/Team NH����

11/07/2009 Cyclo-cross Men Masters Masters 55-99
Place,License #,First,Last,City,State,Time,Team
1,233901,Edward,Hamel,Southampton,MA,0:45:59,Joe's Garage����
2,79685,David,Rath,Hinesburg,VT,0:47:00,Corner Cycle����
3,225280,David,Goodwin,Shutesbury,MA,0:47:15,Northampton Cycling Club����
4,111633,Phillip,Bannister,Putney,VT,0:47:16,Putney/West Hill����
5,118994,William,Sawyer,Littleton,MA,0:47:37,Gearworks - Spinarts����
6,116954,Barry,Doubleday,Plympton,MA,0:47:48,Mass Bay Road Club����
7,285089,Gary,Passler,Amesbury,MA,0:47:54,Essex County Velo (ECV) /Trifit Training
8,158018,Douglas,Adams,W Harwich,MA,0:48:18,MosaicSmalti.com����
9,45884,Richard,Sachs,Deep River,CT,0:48:24,RGM WATCHES - RICHARD SACHS - RADIX����
10,24537,Garabed,Minasian,Nashua,NH,0:48:27,BOB cycling/stoneyfield /goodales����
11,195095,David,Beals,Niskayuna,NY,0:48:52,NYCROSS.COM / VO Max / CBRC����
12,28943,James,Quinn,Weymouth,MA,,The Bicycle Link/MBRC����
13,71270,Jerry,White,Auburn,NH,,Naults Cyclery/naults.com����
14,152513,Jack,Chapman,Auburn,NH,,NAULTS CYCLERY/naults.com����
15,185190,Alan,Lesage,South Burlington,VT,,GMBC/Catamount����
16,132430,James,Owers,Concord,NH,,NHCC����
17,215502,Bob,Ludecke,Milldale,CT,At 1 Lap,laurel bike club����
18,35799,Gary,Toth,Stephentown,NY,At 1 Lap,Capital Bicycle Racing Club����
19,195059,Stephen,White,Fairfax,VT,At 1 Lap,White's Bikes����
20,240201,David,Holmander,Whitefield,NH,At 1 Lap,NAULTS CYCLERY/naults.com.����
21,0,bill,hart,,,At 1 Lap,berkshire cycling association����
22,201507,Herbert,Bates,Peterborough,NH,At 1 Lap,Naults Cyclery/naults.com����
23,104325,Donald,Snoop,Middleburgh,NY,At 1 Lap,Vicious Cycles����

11/07/2009 Cyclo-cross Men Junior Junior 10-14
Place,License #,First,Last,City,State,Time,Team
1,226301,Austin,Vincent,Simsbury,CT,0:25:43,CLNoonan/KAM/Coast to Coast����
2,234564,Peter,Goguen,Hopedale,MA,0:26:32,Minuteman Road Club����
3,283705,Cooper,Willsey,Hinesburg,VT,0:28:07,Whites Bikes/GMBC/Catamount����
4,254653,Nicolas,Catlin,Fairfield,CT,0:28:27,My Way����
5,285756,Ian,Keough,Sandwich,MA,0:31:58,CLNoonan/KAM/Coast to Coast����
6,290750,kevin,goguen,Hopedale,MA,0:34:30,Minuteman Road Club����
7,281925,Victoria,Gates,Southampton,MA,0:34:42,NEBC/Cycle Loft/Devonshire Dental����
8,301613,Gregory,Gunsalus,Dudley,MA,At 1 Lap,Team FUJI����

11/07/2009 Cyclo-cross Men Junior Junior 15-18
Place,License #,First,Last,City,State,Time,Team
1,0,Evan,McNeely,,,0:40:37,EMD Serono / Specialized����
2,0,Karl,Hoppner,,,0:41:58,Emd Serono Specialized����
3,234696,Curtis,White,Delanson,NY,0:42:02,CLIF BAR Development Cyclocross Team����
4,260405,Benjamin,Wolfe,Niantic,CT,0:42:02,Mystic Velo Juniors����
5,208018,Joshua,Lehmann,Weare,NH,0:42:26,Sunapee/S&W/Continental Paving Racing Te
6,229606,Jesse,Keough,Sandwich,MA,0:42:34,CLNoonan/KAM/Coast to Coast����
7,0,Conor,O'Brien,,,0:42:36,EMD Serono Specialized����
8,235572,Nate,Morse,Cohasset,MA,0:43:22,CLIF BAR Development Cyclocross Team����
9,211959,Paul,Lynch,Colchester,CT,0:43:38,CLNoonan/Coast-to-Coast/KAM����
10,234154,Ryan,Packard,Arlington,MA,0:43:53,QuadCycles Junior Team����
11,219424,Tom,Goguen,Hopedale,MA,0:45:48,Minuteman Road Club����
12,250355,Zachary,Bender,Glen Rock,NJ,0:45:50,Cycle-Smart����
13,0,unknown,rider,,,0:46:12,
14,229608,Aaron,House,Great Barrington,MA,0:46:31,Housatonic Wheel Club����
15,271342,Jack,MacClarence,Loudonville,NY,0:47:16,Farm Team Cycling����
16,269224,Sean,Suprenant,Milford,NH,At 1 Lap,CCB/Volkswagen����
17,295390,Tomas,Jurgensen,Arlington,MA,At 1 Lap,Quad Cycles Junior team����
18,300876,aidan,snyder,Loudonville,NY,At 1 Lap,Farm team����

11/07/2009 Cyclo-cross Men Cat 1/2 Uci
Place,License #,First,Last,City,State,Time,Team
1,117328,Jeremy,Powers,Southampton,MA,0:55:18,Cannondale/Cyclocrossworld.com
2,163112,James,Driscoll,Park City,UT,0:55:20,Cannondale/Cyclocrossworld.com
3,79102,Dan,Timmerman,Trumansburg,NY,0:55:55,RICHARD SACHS - RGM WATCHES - RADIX
4,128164,Nicholas,Weighall,Santa Cruz ,CA,0:56:20,California Giant Berry Farms/Specialized
5,94510,Adam,Craig,Bend,OR,0:56:30,Gaint MTB Team
6,0,DERRICK,ST JOHN,,,0:57:20,Garneau Club Chaussure Ogilvy
7,203975,William,Dugan,Burlington,VT,0:57:35,RICHARD SACHS - RGM WATCHES - RADIX
8,196503,Jerome,Townsend,Princeton,MA,0:57:48,BikeReg.com/Joe's Garage/IF
9,229135,Luke,Keough,Colorado Springs,CO,0:57:49,Team Champion Systems
10,52534,Adam,Myerson,Dorchester,MA,0:58:13,Cycle-Smart
11,154883,Jesse,Anthony,Newbury Park,CA,0:58:26,Jamis Bicycles
12,217857,Nathaniel,Ward,Lewisville,NC,0:58:26,BikeReg.com/Joe's Garage/IF
13,195634,Jacob,Keough,Sandwich,MA,0:58:29,Team Champion Systems
14,174590,Joshua,Dillon,Stowe,VT,0:58:30,RICHARD SACHS - RGM WATCHES - RADIX
15,175603,Ethan,Gilmour,Ludlow,VT,0:58:31,Bellapcoaching.com
16,120392,Peter,Bradshaw,Boston,MA,0:58:40,Embrocation Cycling Journal
17,203760,Mitchell,Hoke,Boulder,CO,0:58:48,Clif Bar Development Cycling Team
18,203439,Nicholas,Keough,Sandwich,MA,0:59:28,Team Champion Systems
19,11765,Kirt,Fitzpatrick,San Francisco,CA,0:59:56,Sexual Camel
20,189625,Peter,Smith,East Kingston,NH,1:00:11,Embrocation Cycling Journal
21,209949,Emmanuel,Goguen,Hopedale,MA,1:00:43,BikeReg.com/Joe's Garage/IF
22,221223,Richard,Visinski,Fairfield,CT,1:00:49,Echappe Equipment Elite Team
23,135665,Christian,Favata,Rosendale ,NY,1:00:53,Favata's Tablerock Tours and Bikes
24,129563,David,Wilcox,Jamaica Plain,MA,1:00:53,Cambridge Bicycle
25,83109,Todd,Wheelden,Kents Hill,ME,1:01:06,KONA/OA/Cyclemania
26,230528,Wayne,Bray,New Hartford,NY,1:01:09,Syracuse Bicycle - SpokePost.com
27,147771,Colin,Reuter,Somerville,MA,1:01:29,International Bicycle Centers
28,232942,Christopher,Hamlin,Jonesville,VT,1:01:58,UVM Cycling
29,245271,Kevin,Sweeney,Medford,MA,,International Bicycle Centers
30,172966,John,Hanson,Wakefield,RI,,IF/Lionette's Cycling Team
31,203466,Peter,Rubijono,Portland,OR,,Embrocation Cycling Journal
32,226152,Matthew,Green,Waterbury,VT,,Spooky Bicycles
33,246360,Gregory,Whitney,Philadelphia,PA,,Back Bay Bicycles / Espresso Royale Caff
34,74291,Michael,Norton,Beloit,WI,,Verge Sport/Test Pilot
35,99523,Hunter,Pronovost,Cheshire,CT,,Cheshire Cycle Racing
36,215111,Macky,Franklin,Taos,NM,,Pioneer Racing
37,207445,Ryan,Kelly,Atkinson,NH,,NorEast Cycling
38,268345,Noah,Tautfest,Northfield,VT,at 2 to go,Bicycle Express
39,195075,Patrick,Goguen,Hopedale,MA,at 3 to go,NEV & CP / Bobcat of NH
40,220133,James,Newton,Concord,MA,at 3 to go,Minuteman Road Club
41,179613,Tom,Gosselin,Salt Lake City,UT,at 3 to go,Peak Performance Multi-Sport
DNF,225537,Michael,Jenks,Highland Park,NJ,,Highland Park Hermes
DNF,4922,Michael,Broderick,Chilmark,MA,,Kenda-Seven-No Tubes
DNF,268394,Dylan,mcnicholas,Stratham,NH,,CCB
DNF,219955,Patrick,Bradley,Richwood,NJ,,Rutgers University Cycling Team
DNF,149237,John,Burns,Chatham,NJ,,Bikeman.com
DNF,218736,Gavin,Mannion,Austin,TX,,Hot Tubes Development Cycling Team Inc.
DNF,229526,Matt,Mainer,Hinesburg,VT,,UVM Cycling
DNF,4296,Pierre,Vanden Borre,Contoocook,NH,,Embrocation Cycling Journal
DNF,0,Marc-andre,Daigle,,,,Warrior Racing
DNF,214496,Michael,Rea,Norwich,VT,,NorEast Cycling
DNF,126022,Kevin,Wolfson,Cambridge,MA,,BikeReg.com/Joe's Garage/IF
DNF,205717,Justin,Lindine,North Ogden,UT,,BikeReg.com/Joe's Garage/IF

11/07/2009 Cyclo-cross Men Cat 1/2/3 Masters 35-99
Place,License #,First,Last,City,State,Time,Team
1,117383,Jonathan,Bold,Marstons Mills,MA,0:40:15,Corner Cycle����
2,16266,Kevin,Hines,East Wareham,MA,0:40:15,Corner Cycle����
3,86404,Matthew,Kraus,Millwood,NY,0:40:17,RICHARD SACHS - RGM WATCHES - RADIX����
4,136195,Roger,Aspholm,Haworth,NJ,0:40:47,Westwood Velo����
5,120079,Curtis,Boivin,Exeter,NH,0:40:57,Planet Bike����
6,27727,Kurt,Perham,Brunswick,ME,0:41:20,Bikeman.com/PBMcoaching.com����
7,17104,Robert,Hult,Harvard,MA,0:41:34,Gear Works Spin Arts����
8,167407,William,Shattuck,Bridgewater,MA,0:41:39,bikebarnracing.com����
9,144319,Todd,Bowden,Glastonbury,CT,0:41:41,CVC Subaru of New England����
10,162473,Ryan,Rumsey,Portland,ME,0:41:49,Bikeman.com����
11,0,Marc,Boudreau,,,0:41:54,Ride with Rendall����
12,3496,Jonathan,Bernhard,Beverly,MA,0:41:55,CCB Racing����
13,0,Steve,Proulx,,,0:41:58,Stevens Racing����
14,147125,Alan,Starrett,Portland,ME,0:42:18,Bikeman.com����
15,76361,Michael,Rowell,Bedford,MA,0:42:30,NEBC/Cycle Loft/Devonshire Dental����
16,20392,Ryan,LaRocque,Manchester,NH,0:42:31,Gearworks / Spinarts����
17,90394,Jeffrey,Molongoski,Ashfield,MA,0:42:31,Joe's Garage
18,159160,Damien,Colfer,Exeter,NH,0:42:49,noreast cycling����
19,63360,John,Meerse,Simsbury,CT,0:42:59,OA/Cyclemania/PVC����
20,192622,Matthew,Howard,New York,NY,0:43:14,GS Gotham/Toga����
21,231788,Ralf,Warmuth,Piscataway,NJ,0:43:15,Highland Park Hermes����
22,125555,Keith,Gauvin,Ellington,CT,0:43:22,cyclonaut racers����
23,91184,Edwin,Bull,Mendham,NJ,0:43:33,Van Dessel Factory Team����
24,16749,Brant,Hornberger,Milford,MA,0:43:38,BikeReg.com����
25,82049,Aaron,Millett,Amesbury,MA,0:43:42,ECV����
26,199986,Matthew,Theodore,Mashpee,MA,0:43:44,Cape Cod Racing/E-caps.com����
27,82776,Donald,Snoop Jr,Beverly,MA,0:43:53,Verge Sport/Test Pilot����
28,9762,Matthew,Domnarski,Ware,MA,0:44:05,Horst-Benidorm-Property Research Corp.��
29,163906,Peter,Petrillo,Fresno,CA,0:44:14,CVC/Subaru of New England����
