Maverick Classics in Grand Junction CO Results

04/21/2013 Road Race Men Pro/ Cat 1/2
Place,License #,First,Last,City,State,Time,Team
1,237586,Kevin,Mullervy,Centennial,CO,,Champion Sys.
2,254826,Andrew,Hemesath,Colorado Springs ,CO,,Primal
3,237726,Conor,Mullervy,Boulder,CO,,Champion Sys.
4,427556,Rolando,Gonzalez,Durango,CO,,CRC
5,348228,Ty,Tuttle,Fort Collins,CO,,Sonic Boom
6,46845,Kevin,Nicol,Lafayette,CO,,Sonic Boom
7,374170,Nate,Taggatz,Fort Collins,CO,,FCCT
8,91005,Eddy,Kwon,Tucson,AZ,,Rock Racing
9,260202,Micheal,Catterall,Golden,CO,,Pedal
10,246693,Kevin,Tempel,Fort Collins,CO,,FCCT
11,281921,Kevin,Koch,Grandjunction,CO,,Bycicle Outfitters
12,122097,Mike,Allen,Fruita,CO,,
13,157762,Ken Delo,Delo,Bozeman,MT,,Mountain Roller
DNF,157100,Micheal,Giem,Colorado Springs,CO,,Pedal
DNF,282099,Jonathan,Cavner,Colorado Springs,CO,,CP Racing
DNF,363518,Jared,Dean,Longmont,CO,,FCCT

04/21/2013 Road Race Men Cat 1/2/3/4/5 Junior
Place,License #,First,Last,City,State,Time,Team
1,378906,Nolan,Herzog,Avon,CO,,Alpha Cycle
2,364328,Sam,Brown,Eagle,CO,,Alpha Cycle

04/21/2013 Road Race Men Cat 1/2/3/4/5 Masters
Place,License #,First,Last,City,State,Time,Team
1,376794,Matt,Charity,Steamboat Springs,CO,,Steamboat Velo
2,178763,Larry,Marti,Evergreen,CO,,Franco
3,352686,Walter,Durrer,Loveland,CO,,Peleton Specialized
4,23458,Chris,McGee,Lakewood,CO,,Prestge
5,245225,Ed,Chamberlin,Grand Junction,CO,,LTR
6,11703,David,Fisher,Palisade,CO,,Cycling Inquis.
7,311249,Mike,Gettinger,Glenwood Springs,CO,,MG Cycle
8,193033,Mitch,Hyra,Glenwood Springs,CO,,Whole Foods Market Giordana Scott Sports
9,78361,Samer,Khodor,Evergreen ,CO,,Nat. Groc.
10,18031,Rodney,Johnson,Minneapolis,MN,,Freewheel Bike
DNF,359058,david,asselin,Louisville,CO,,Sports Garage
DNF,294581,Dennis,Simpson,Grand Junction,CO,,

04/21/2013 Road Race Men CAT C Collegiate
Place,License #,First,Last,City,State,Time,Team
1,400511,Brad,Tyra,Colorado Springs,CO,0,University of Colorado-Colorado Springs
2,350228,Tyler,Jones,Santa Rosa,CA,0,Fort Lewis College
3,386123,Garrett,Brown,Boulder,CO,0,University of Colorado Boulder
4,400645,Cooper,Shanks,Pleasant Hill,CA,0,Adams State University
5,349506,Logan,Taylor,Cadillac,MI,0,Fort Lewis College
6,360780,Kendal,Young,Mineral Wells,TX,0,Fort Lewis College
7,395022,John,Bierman,Aurora,CO,0,US Air Force Academy
8,396384,Jason,Kearns,Littleton,CO,0,University of Denver
9,398521,Brendan,Lee,Niwot,CO,0,University of Colorado Boulder
10,263035,Andrew,Giniat,Winnetka,IL,0,University of Colorado Boulder
11,374791,Joshua,Garland,Boulder,CO,0,University of Colorado Boulder
12,338210,Andrew,Cunningham,Grand Junction,CO,0,Colorado Mesa University
13,400478,Shane,Evans,Fort Collins,CO,0,Colorado State University
14,395648,Joseph,Esswein,U S A F Academy,CO,0,US Air Force Academy
15,387210,Geoff,Williams,Grand Junction,CO,0,Colorado Mesa University
16,371456,Nick,Cooley,Fort Collins,CO,0,Colorado State University
17,294276,Mark,Dennis,Steamboat Springs,CO,0,University of Colorado Boulder
18,387588,jake,wands,Golden,CO,0,Colorado School of Mines
19,399372,Nash,Bernik,Superior,CO,0,University of Colorado Boulder
20,376221,Michael,Morris,Grand Junction,CO,0,Colorado Mesa University
21,400487,Michael,Brazell,Laramie,WY,0,University of Wyoming
22,387117,Spencer,Crowe,U S A F Academy,CO,0,US Air Force Academy
23,378467,Brandon,Lofton,Grand Junction,CO,0,Colorado Mesa University
24,0,Quinn,McGehan,,,0,University of Colorado - Boulder
25,0,Zane,Degrafferiried,,,0,University of Colorado Colorado Springs
26,387365,Cameron,Rouleau,U S A F Academy,CO,0,US Air Force Academy
27,369140,Travis,Gowler,Lone Tree,CO,0,Colorado School of Mines
28,388685,George,Clark,Colorado Springs,CO,0,Fort Lewis College
29,394317,Joshua,Lombardi,Longmont,CO,0,University of Colorado Boulder
30,388282,Adam,Collamati,U S A F Academy,CO,0,US Air Force Academy
31,394718,John,Barnett,Castle Rock,CO,0,Colorado Mesa University
32,374661,Bradley,Tornow,Longmont,CO,0,University of Northern Colorado
33,383477,Alex,Patel,Oklahoma City,OK,0,Colorado School of Mines
34,395838,Dave,Montgomery,Grand Junction,CO,0,Colorado Mesa University
DNF,368531,Grant,VanHoose,Edmond,OK,0,Colorado State University
DNF,403713,Lee,Wise,Dayton,OH,0,US Air Force Academy
DNF,401383,Daniel,ZimnySchmitt,Denver,CO,0,University of Denver

04/21/2013 Road Race Men CAT B Collegiate
Place,License #,First,Last,City,State,Time,Team
1,277669,Alex,Ranum,San Diego,CA,0,University of Colorado Boulder
2,399388,George,Simpson,Fort Collins,CO,0,Colorado State University
3,370837,Edwin,Supple,Golden,CO,0,Colorado School of Mines
