Collar City Criterium in Troy NY Results

08/13/2006 Criterium Men Master MR 35-44
Place,License #,First,Last,City,State,Time,Team
1,151875,David,Rusnak,Kensington,MD,41:44:00,BOB/Naults Cyclery/MCRA
2,68076,Steve,Stockwell,Hopkinton,NH,42:31:00,Sunapee/ S&W Racing Team����
3,69228,Michael,Spangenberg,Lakewood,CO,,Cyclonauts Racers
4,70777,Stephen,Krisko,Binghamton,NY,,TVC
5,9762,Matthew,Domnarski,Ware,MA,,Horst-Benidorm-Property Research Corp.
6,114907,Mark,Sumner,Clifton Park,NY,,CBRC
7,21779,William,Luecke,Falls Church,VA,,NCVC/Inova Health System
8,90690,Daniel,Kane,Johnson City,NY,,Chenango Point Cycles/TVC
9,36860,W Scott,Wade,Whately,MA,,Putney/West Hill
10,71165,James,Corcoran,Windsor,CT,,mercy
11,158221,John,Morales,Norwalk,CT,,Cafeteros Cycling
12,75172,Bruce,Townend,Windsor,MA,,BCA/VOMAX
13,56101,Christopher,Wilkes,Averill Park,NY,,CRCA/Blue Ribbon-Translations.com
14,58588,Richard,Garabedian,Cheshire,MA,,BCA/VOMAX
15,160291,Paul,McDonnell,Selkirk,NY,,CBRC
16,72157,Stephen,Kocik,Red Hook,NY,,CBRC
17,73536,David,Ebeling,Poughkeepsie,NY,-1 lap,Westwood cycle/ Trade Manage Capital
18,33970,Gary,Steinberg,Ringwood,NJ,-2 laps,����
DNS,128758,Eric,Juzysta,Boulder,CO,,CBRC
DNS,246597,Arthur,Robert,Sharon,VT,,ONOIN RIVER SPORTS
DNS,56688,Steven,Roszko,Westhampton,MA,,NCC / BikeReg.com
DNF,48813,Curt,Davis,Sandy Hook,CT,,Fiordifrutta
DNF,32733,Nathan,Simms,Albany,NY,,North Atlantic Velo

08/13/2006 Criterium Men Master MR 45-54
Place,License #,First,Last,City,State,Time,Team
1,61568,Keith,Ford,Enfield,NH,42:08:00,Sunapee/ S&W Racing Team����
2,46178,Scott,Hodder,Oceanport,NJ,,3-D Racing
3,77226,Steven,Tinston,Blauvelt,NY,,Westwood Velo
4,75172,Bruce,Townend,Windsor,MA,,Berkshire Cycling / VOmax
5,186883,Robert,Dadekian,Niskayuna,NY,,CBRC
6,59506,Paul,Hoisington,Hanover,NH,,Sunapee/ S&W Racing Team����
7,56101,Christopher,Wilkes,Averill Park,NY,,CRCA/Blue Ribbon-Translations.com
8,56756,Paul,Siebert,Melbourne,FL,,BCA/VOmax
9,36860,W Scott,Wade,Whately,MA,,Putney/West Hill
10,3216,Bruce,Bell,Stowe,VT,,GMBC/Catamount
11,52315,James,Merrifield,Janesville,WI,43:20:00,BCA/VOmax
12,215593,Donald,Rice,Lee,MA,43:24:00,CCB/Volkswagen
13,60235,Joseph,Korzenecki,Westfield,MA,-1 lap,Competitive Edge
14,66821,Phillip,Hershberger,Climax,NY,-2 laps,CBRC

08/13/2006 Criterium Men Junior JR 15-18
Place,License #,First,Last,City,State,Time,Team
1,218023,Jonathan,Harding,Queensbury,NY,35:44:00,CBRC
2,211421,Graham,Lang,Sherman,CT,,Pawling Cycle and Sport
3,0,Austin,McLenithan,,,,Farm Team Cycling
4,238210,Mackenzie,Wilsey,Schoharie,NY,,CBRC
DNS,0,Kyle,Roche,,,,CBRC
DNS,210129,Connor,Sallee,Dallas,TX,,Pawling Cycle and Sport

08/13/2006 Criterium Men Cat 4/5
Place,License #,First,Last,City,State,Time,Team
1,226900,Michael,Duerr,Glens Falls,NY,36:46:00,CRBC����
2,240441,Tyler,Matta,Brooklyn,NY,,ACT-Cuevas
3,210673,Chris,McMahon,Saratoga Springs,NY,37:35:00,
4,232315,Joshua,Adler,Princeton,NJ,,Team Cadence
5,186883,Robert,Dadekian,Niskayuna,NY,,CBRC
6,248670,jason,kors,Lowell,IN,,bike brothers
7,26458,Robert,O'Malley,Clermont,FL,,Sunapee/ S&W Racing Team����
8,239642,David,Comiskey,Washington,DC,,Team Florida
9,208654,Lee,Palmateer,Athens,NY,,CBRC����
10,132809,Mark,Januskiewicz,Manchester,NH,,NH Cycling Club����
11,233834,Douglas,Campbell,Salem,NY,,Cambride Valley Cycling
12,171352,John,Schwarz,Cambridge,VT,,Unattached
13,213638,Aaron,Wolfe,Cold Spring,NY,,CRCA/Edgemont Capital
14,99200,Edward,Smith,Plattsburgh,NY,,Team Placid Planet
15,191162,Andrew,Krulewitz,Ann Arbor,MI,,Colgate University
16,100755,Brendan,Gallivan,Troy,NY,,Gallivan Corporation/cbrc
17,247767,Tim,Noel,Shelburne,VT,,Green Mountain Bike Club����
18,116077,Christopher,Cummings,Denver,CO,,CRCA/Edgemont Capital
19,242695,Matthew,Miller,Roslindale,MA,,
20,229841,Eric,Battaglioli,York,PA,,North Atlantic Velo����
21,175091,Peter,Avitable,Nassau,NY,37:46:00,CBRC
22,0,Joseph����,Sadlocha����,,,pulled at 12,
23,224998,Ethan,Atkins,San Francisco,CA,pulled at 13,Century Road Club Association
24,152016,Alwin,Winkler,Salem,NY,,CVC
25,200159,Steven,Hanes,Syracuse ,NY,,CBRC
26,237756,Matt,Pascale,Brooklyn,NY,pulled at 14,CRCA/Miyashoji.com
27,238210,Mackenzie,Wilsey,Schoharie,NY,,CBRC
28,240259,Michael,Berk,Brooklyn,NY,pulled at 15,
29,249340,Mark,Thompson,Fairport,NY,,
30,214758,Bradley,Browne,Greenwich,CT,,Tiger Tail����
31,241083,Brian,Dansin,Cambridge,NY,,Team Cambridge Valley Cycling
32,249434,Harold,Baselice,Tampa,FL,pulled at 17,Cadence Cycling Club����
33,249229,Doug,DiVesta,Roxbury,CT,,
34,149532,Wayne,Marzotto,Richmond,MA,pulled at 18,BCA/VoMax
35,0,Joseph����,Ahern,,,pulled at 19,
DNS,240844,Jesse,Belden,Averill Park,NY,,Virginia Tech����
DNS,236606,Kyle,Flynn,Copake Falls,NY,,����
DNS,204305,Benjamin,Hughes,New York,NY,,CRCA/Merrill Lynch-Hincapie Sports����
DNS,217862,Kenneth,King,New York,NY,,CRCA/VisitBritain����
DNF,152307,Barry,Koblenz,Albany,NY,,Capital Bicycle Racing Club����
DNF,235935,Daniel,Servetas,Loudonville,NY,,CBRC
DNF,223622,Jason,Haight,Manlius,NY,,Colavita-Spokepost.com
DNF,0,Jason,Stilson,,,,
DNF,231304,Jaime,Ortiz,Rensselaer,NY,,CBRC

08/13/2006 Criterium Men Cat 3/4
Place,License #,First,Last,City,State,Time,Team
1,216288,Geoffrey,Mina,Boulder,CO,50:41:00,Z's Bikes
