Rally in the Valley in Weldon Springs MO Results

08/26/2012   Overall Place
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   Lost Valley St. Charles M
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   9
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   8
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   7
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   6
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   5
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   4
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   35
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   34
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   33
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   32
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   31
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   30
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   3
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   29
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   28
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   27
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   26
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   25
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   24
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   23
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   22
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   21
Place,License #,First,Last,City,State,Time,Team
DNF,0,Unknown,Rider,,,,

08/26/2012   20
Place,License #,First,Last,City,State,Time,Team
