Tour of Governors Island in New York NY Results

08/09/2009 Road Race Men Cat 3/4
Place,License #,First,Last,City,State,Time,Team
1,208888,Filip,Capala,Brooklyn,NY,1:00:45,Capala Brothers/Polska����
2,22206,Anthony,Maisto,Lutz,FL,1:00:45,Deno's Wonder Wheel����
3,171134,Kevin,Yarde,Springfield,MA,1:00:45,Northampton Cycling Club(NCC)�
4,208457,Lenny,Katz,Roslyn,NY,1:00:45,Kissena Cycling Club����
5,220756,Christian,Forsyth,New York,NY,1:00:45,CRCA/Setanta����
6,220934,Deverell,Smith,New York,NY,1:00:45,CRCA/Luzzo's Coal Fired Pizza����
7,239671,Kevin,Brubaker,Brooklyn,NY,1:00:45,CRCA/Pacifico-Hincapie Sportswear����
8,119516,Juan,Aracena,Dumont,NJ,1:00:45,Westwood Velo����
9,279704,leszek,sniadowski,Staten Island,NY,1:00:45,Organic Athlete����
10,64571,John,Forgatch,Juno Beach,FL,1:00:45,Liberty Cycle����
11,231779,Guillermo,Weinmann,New York,NY,1:00:45,Kissena Cycling Club����
12,228729,Marc,Adam,New York,NY,1:00:45,Champion Systems����
13,259124,Steven,Marmo,Astoria,NY,1:00:45,crca/setanta����
14,121224,Bryan,Fried,New York,NY,1:00:45,crca/nyvelocity����
15,54065,John,Morgan,Madison,CT,1:00:45,CCC / Keltic Construction / Zanes����
16,282121,Mitchell,Jacaruso,New York,NY,1:00:45,CRCA/NYVELOCITY����
17,167365,Alan,Buday,Manorville,NY,1:00:45,crca- global locate����
18,190723,Tyrone,Pryor,Brooklyn,NY,1:00:45,CRCA/Major Taylor����
19,248088,Adam,Rosenthal,New York,NY,1:00:45,CRCA/Kingpin Racing-HJD����
20,195529,Scott,Demel,Brooklyn,NY,1:00:45,Brooklyn Velo Force / GQ Racing����
21,168954,Daniel,McMahon,Brooklyn,NY,1:00:45,Kissena����
22,278569,John,Buenaventura,New York,NY,1:00:45,CRCA/NYVelocity����
23,246191,Joel,Simon,Brooklyn,NY,1:00:45,Brooklyn Velo Force/GQ Racing����
24,263599,Kasper,Ludwig - Larsen,Brooklyn,NY,1:00:45,CRCA����
25,241135,Douglas,von Bushberger,New York,NY,1:00:45,CRCA/Kingpin Racing-HJD����
26,18404,Jim,Kaeli,Rockaway,NJ,1:00:45,Colavita Racing Inc����
27,230311,Jimmy,Andrello,New York,NY,1:00:45,CRCA/Foundation����
28,198908,Eloy,Anzola,Brooklyn,NY,1:00:45,Kissena Cycling Club����
29,287696,Benjamin,Cornish,Dobbs Ferry,NY,1:00:45,CRCA/NYVelocity����
30,212581,Sean,Groenewald,West New York,NJ,1:00:45,CRCA/Luzzo's����
31,209392,Brian,Gatens,Ridgewood,NJ,1:00:45,CRCA/Kingpin Racing-HJD
32,242817,Raul,Galliano,Secaucus,NJ,1:00:45,Westwood Velo-Trade Manage Racing����
33,193624,Jay,Mongillo,Branford,CT,1:01:04,Keltic Construction / Zanes Cycles����
34,44097,Thomas,Mikolinski,Brooklyn,NY,1:01:04,CRCA/NYVelocity����
35,232344,Christoffel,Prinsloo,Tappan,NY,1:01:15,CRCA/Luzzo's����
36,244093,Tadeusz,Marszalek,Rego Park,NY,1:01:33,Sommerville Sports����
37,105923,Raymond,Tirado,Brooklyn,NY,P&P,Brooklyn Velo Force/GQ����
38,52041,Jack,Baranski,Bayside,NY,P&P,CRCA/OrganicAthlete����
