Tour of Socorro in Socorro NM Results

04/18/2010 xc  Single-Speed Women
Place,License #,First,Last,City,State,Time,Team
1,269464,Cheryl,Holloway,Santa Fe,NM,,

04/18/2010 xc  Single-Speed Men
Place,License #,First,Last,City,State,Time,Team
1,38515,David,Wilson,El Paso,TX,,
2,7636,Casey,Cook,Edgewood,NM,,
3,75512,Keith,Ashmore,Durango,CO,,
4,116986,Anthony,Petta,El Paso,TX,,
6,251817,Michael,Robinson,Crested Butte,CO,,
8,15911,Chris,Hereford,Albuquerque,NM,,
9,263161,Joshua,Torres,Belen,NM,,
13,308496,Craig,Smith,Albuquerque,NM,,
14,307279,Rico,Smith,Las Cruces,NM,,
16,308643,J J,Torres,Belen,NM,,

04/18/2010 xc  Pro Men
Place,License #,First,Last,City,State,Time,Team
1,161859,Trevor,Downing,Durango,CO,,
2,216119,Matthew,Beaton,Colorado Springs,CO,,
3,144898,Jens,Nielsen,Durango,CO,,
4,5171,Travis,Brown,Durango,CO,,
5,233198,Sem,Gallegos,El Paso,TX,,
6,23198,Michael,McCalla,Santa Fe,NM,,
7,28733,Joe,Prinzivalli,Albuquerque,NM,,
8,195935,Dax,Kastrin,Holmdel,NJ,,

04/18/2010 xc  Jr CAT 3 Men
Place,License #,First,Last,City,State,Time,Team
2,307192,Jake,Yackle,Spokane ,WA,,
4,307201,Nye,Yackle,Spokane ,WA,,
6,309686,Stevie,Sisneros,Roswell,NM,,
7,309760,Ohlin,Skeen,Alto,NM,,

04/18/2010 xc  Jr CAT 2 Men
Place,License #,First,Last,City,State,Time,Team
1,291769,Orion,Staples,Losalamos,NM,,
2,252570,Ayden,Hibner-Hereford,Albuquerque,NM,,
3,0,Kaden,Murdock,,,,

04/18/2010 xc  Jr CAT 1 Men
Place,License #,First,Last,City,State,Time,Team
1,278376,Alex,Castro,El Paso,TX,,
2,306674,Jay,Yu,Elpaso,TX,,
3,309688,Chase,Martinson,Roswell,NM,,

04/18/2010 xc  Category
Place,License #,First,Last,City,State,Time,Team
0,0,First Name,Last Name,,,,

04/18/2010 xc  CAT 3 Women 30-39
Place,License #,First,Last,City,State,Time,Team
1,310036,Liz,Barrow,Las Cruces,NM,,
2,299700,Cindy,Silva,Albuquerque,NM,,
3,273218,Sarah,Fair,Albuquerque,NM,,

04/18/2010 xc  CAT 3 Women 19-29
Place,License #,First,Last,City,State,Time,Team
2,309705,Sarah,Meyers,Santafe,NM,,

04/18/2010 xc  CAT 3 Men 50+
