Brentwood Grand Prix in West Los Angeles CA Results

08/17/2008 Criterium Men Cat 4/5
Place,License #,First,Last,City,State,Time,Team
1,183815,Dave,Yung,Van Nuys,CA,,Fast Friday
2,65695,Ron,Blackman,Irvine,CA,,Sho-air/Sonance
3,244084,Brad,Holland,Sunland,CA,,PAA
4,260632,Robert,Langone,Playa Del Rey,CA,,Kahala LaGrange
5,277673,Salvador,Maciel,Chula Vista,CA,,Unattached
6,274144,Mark,Sicola,Santa Monica,CA,,8th Wonder Cycling
7,87140,Gary,Wolfe,Oak Park,CA,,Fast Friday
8,256374,David,Crowther,Woodland Hills,CA,,Triathletix
9,200552,Othie,Burk,Thousand Oaks,CA,,Amgen Cycling Club
10,282590,griffin,easter,Upland,CA,,Kahala LaGrange
11,80089,Lee,Ziff,Beverly Hills,CA,,Kahala LaGrange
12,238614,Lawrence,Novitch,Marina Del Rey,CA,,NOW-MS Society
13,264494,Joseph,Patterson,Los Angeles,CA,,UCLA Cycling-USCF
14,259188,Aaron,Wise,Los Angeles,CA,,PAA
15,274771,Tom,Shao,Diamond Bar,CA,,Unattached
16,0,Garrett,Blumberg,,,,
17,273288,Bill,Cordero,Glendale,CA,,Kahala LaGrange
18,269632,Terence,Traughber Jr,Los Angeles,CA,,PAA
19,274796,Barry,Fink,Marina Del Rey,CA,,NOW-MS Society
20,273985,Quinn,Hatfield,Los Angeles,CA,,Unattached
21,271024,Alfred,De Leon,South Pasadena,CA,,PAA
22,267763,Roy,Silver,Los Angeles,CA,,Kahala LaGrange
23,261354,Tim,Fitzgibbon,Los Angeles,CA,,Kahala LaGrange
24,257050,William,Wayne,Santa Barbara,CA,,Liquid Fitness So Cal 4/5 Team
25,222247,Bryan,Galvan,Lynwood,CA,,Sho-air/Sonance
26,0,Konrad,Riberios,,,,
27,258186,Willard,Ostrander,Los Angeles,CA,,Triathletix
28,277649,Alvin,Chen,San Gabriel,CA,,PAA
29,95996,Mark,Loftus,North Hills,CA,,Liquid Cycling Club
30,148165,Erick,Rodas,Los Angeles,CA,,Team Helen's
31,0,gideon,kleinman,,,,
32,0,Warren,Selko,,,,
33,54931,Michael,Novitch,Los Angeles,CA,,NOW-MS Society
34,256372,Gary,Schechner,Santa Monica,CA,,Triathletix
35,271312,Wilson,Crider,Corona,CA,,Paramount Racing
36,139478,Jamie,Silber,Santa Monica,CA,,Triathletix
37,279010,Sam,Dubin,Beverly Hills,CA,,Kahala LaGrange
38,40300,Justin,Shniderman,Chatsworth,CA,,Bicycle Johns Serious Cycling
39,200735,Alexander,Quintero,San Diego,CA,,Acqua al 2/SDBC
40,261181,Bradley,Gage,Woodland Hills,CA,,Unattached
41,272843,Hippolyte,Goux,Riverside,CA,,University of California-Los Angeles
42,269508,Nick,Gillock,Los Angeles,CA,,Velo Club La Grange Westwood
43,276206,Gary,Kavanagh,Santa Monica,CA,,Unattached
