Downtown Bloomington Criterium in Bloomington IN Results

07/18/2009 crit  open Women
Place,License #,First,Last,City,State,Time,Team
1,0,BRI �,KOVAC �,,,,
2,0,LOUISE �,TURNER �,,,,
3,0,LINDSAY,KOREN,,,,
4,163542,KATIE,WEBER,Monrovia,IN,,
5,0,NICOLE �,BOREM �,,,,
6,275792,ERIN �,HETZEL,Indianapolis,IN,,
7,245823,BECCA �,FINLEY �,Indianapolis,IN,,
8,0,ERIN �,AXLEY �,,,,
9,0,ELIZABETH �,MARTIN �,,,,
10,281117,ANNE,YOUNG,Warsaw,IN,,
11,259389,JULIE �,BEMBENISTA �,Munster,IN,,
12,0,LAUREN �,GOWDY �,,,,
13,0,OLIVIA �,EL-AWADY �,,,,
14,0,ERIN �,WHITMORE �,,,,
15,0,KRISTEN �,METHERD �,,,,
16,0,KRISTEN �,HOLMES �,,,,
17,0,SARAH �,THOMAS �,,,,
18,0,REBECCA �,ZINK �,,,,
19,0,JENNA,SZYMIALIS,,,,

07/18/2009 crit  Master Men 40-49
Place,License #,First,Last,City,State,Time,Team
1,11159,ERIC,FAGERBURG,Louisville,KY,,
2,0,BRIAN �,GAVETTE �,,,,
3,0,FREDERICK �,ROSE �,,,,
4,0,MIKE �,SHERMAN �,,,,
5,0,GARY �,PALMER �,,,,
6,0,TOM �,SACCONE �,,,,
7,154822,MARK,SWARTZENDRUBER,Chicago,IL,,
8,291258,JOHN,MANDROLA,Grafton,MA,,
9,231714,MYRON,LEWIS,Zeeland,MI,,
10,0,WILLIAM �,STONE �,,,,
11,0,BRYAN �,SMITH �,,,,
12,0,KENNY �,SIPES �,,,,
13,214025,RALPH,PRATT,Louisvile,KY,,
14,82542,ALLEN,GALLOWAY,Indianapolis,IN,,

07/18/2009 crit  category
Place,License #,First,Last,City,State,Time,Team
0,0,first,last,,,,

07/18/2009 crit  Cat 4/5 Men
Place,License #,First,Last,City,State,Time,Team
1,239336,STEVE,ZIEMBA,Franklin,TN,,
2,0,ADAM �,MERCER �,,,,
3,0,EDWIN �,COLVIN �,,,,
4,0,DUSTIN �,JONES �,,,,
5,0,BAXTER �,BURNWORTH �,,,,
6,0,BRAD,NELSON,,,,
7,278498,JOHN �,RYAN,Indianapolis,IN,,
8,0,WILLIAM �,TOLER �,,,,
9,288571,ZACHARY �,LUSK �,New Carlisle,IN,,
10,295280,JONAS �,DAHLSTROM �,Avon,IN,,
11,0,JONATHAN �,PALAK �,,,,
12,0,SAMUEL �,HARTMAN �,,,,
13,0,CHRIS �,WEST,,,,
14,275295,CARLOS,CATALAN,Louisville,KY,,
15,0,KALEB �,NAEGELI �,,,,
16,258159,ROBERT �,PEREZ �,Newport Beach,CA,,
17,0,JUSTIN �,YODER �,,,,
18,0,PAT �,OHARA �,,,,
19,0,JOHN �,HERREL �,,,,
20,0,IAN �,BLACKWELL �,,,,
21,0,IU RIDER,,,,,
22,0,CHRIS �,WOJTOWICH �,,,,
23,0,JACOB �,SHIELDS �,,,,

07/18/2009 crit  Cat 3 Men
Place,License #,First,Last,City,State,Time,Team
1,0,PAUL �,WOOD �,,,,
2,0,CODY �,HARDLEY �,,,,
3,0,RYAN �,KIEL �,,,,
4,0,ANDREW �,TRUEMPER �,,,,
5,274433,MATTHEW �,KIEL �,Indianapolis,IN,,
6,0,MATT �,NEIBLER �,,,,
7,0,BRIAN �,SULLIVAN �,,,,
8,0,BRIAN �,ADAMS �,,,,
9,0,BRIAN �,RICHTER �,,,,
10,0,ERIC �,JOHNSON �,,,,
11,0,WILLIAM �,VAZQUEZ �,,,,
12,160061,JOE,TORTORELLI,Roanoke,VA,,
13,0,DAN �,GAZ �,,,,
14,0,NICKOLAS �,SOVINSKI �,,,,
15,256120,CODY �,WOODS,Indianapolis,IN,,
16,0,SCOTT �,CATANZARO �,,,,
17,0,ZACH �,TROGDON �,,,,
18,0,MICHAEL �,BUECHLER �,,,,
19,198091,MICHAEL �,SLATTERY,Indianapolis,IN,,
20,0,CHRISTOPHER �,PFEIFFER �,,,,
21,0,JAY �,PORTER �,,,,
22,0,RYAN �,FARR �,,,,
23,0,BRYAN �,SMITH �,,,,
24,223735,TOBIAS �,HOLSMAN �,Fishers,IN,,
25,0,KENNY �,SIPES �,,,,
26,0,ROBERT �,BROOKS �,,,,
27,0,BRIAN �,SMITH �,,,,
28,0,CORY �,RUSHER �,,,,
29,0,JAIME �,LOPEZ �,,,,
30,0,BLAKE �,VOGES �,,,,
31,0,MATTHEW �,LIGHT �,,,,
32,0,JAMES �,HETH �,,,,
33,170532,JASON,ROMAIN,Windermere,FL,,

07/18/2009 crit  Cat 1/2 Men
Place,License #,First,Last,City,State,Time,Team
1,0,AARON �,HUBBELL �,,,,
2,0,JASON �,FOWLER �,,,,
3,238111,ERIK,HAMILTON,Boulder,CO,,
4,0,RYAN �,KNAPP �,,,,
5,0,BEN �,WEAVER �,,,,
6,0,DECLAN �,DOYLE �,,,,
7,133501,JACOB,RYTLEWSKI,Avon,IN,,
8,219373,JOHN,MEYERS,Chicago,IL,,
9,192746,DAVID,JORDAN,Chapel Hill,NC,,
10,0,KARIM,ABDELKADER,,,,
