Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
10/30/2010,cx,Cat � 3,Men,,,1,0,Kane,Deem,,
10/30/2010,cx,Cat � 3,Men,,,1,0,Scott,Herman,,
10/30/2010,cx,Cat � 3,Men,,,2,0,Seth,Jeyek,,
10/30/2010,cx,Cat � 3,Men,,,2,0,Curt,Ferguson,,
10/30/2010,cx,Cat � 3,Men,,,3,0,Rick,Poulsen,,
10/30/2010,cx,Cat � 3,Men,,,4,47085,Matthew,Mansur,,
10/30/2010,cx,Cat � 2,Men,,,1,169782,Juozas,Martynaitis,,
10/30/2010,cx,Cat � 2,Men,,,1,0,Christopher,LaPierre,,
10/30/2010,cx,Cat � 2,Men,,,1,0,David,Murray,,
10/30/2010,cx,Cat � 2,Men,,,2,0,Ben,Tedore,,
10/30/2010,cx,Cat � 2,Men,,,2,0,Jude,Magne,,
10/30/2010,cx,Cat � 2,Men,,,3,0,Sean,Sweeny,,
10/30/2010,cx,Cat � 2,Men,,,4,0,Stephen,Berg,,
10/30/2010,cx,Cat � 2,Men,,,4,139482,Raj,Crow,,
10/30/2010,cx,Cat � 2,Men,,,5,0,Ted,Healy,,
10/30/2010,cx,Cat � 2,Men,,,5,0,John,Albrecht,,
10/30/2010,cx,Cat � 2,Men,,,6,0,Joseph,Togoan,,
10/30/2010,cx,Cat � 2,Men,,,6,0,David,Taylor,,
10/30/2010,cx,Cat � 2,Men,,,7,303544,Christopher,Dugan,,
10/30/2010,cx,Cat � 2,Men,,,7,0,Ben,Milikien,,
10/30/2010,cx,Cat � 2,Men,,,8,296920,Steve,Collie,,
10/30/2010,cx,Cat � 2,Men,,,9,0,David,Noble,,
10/30/2010,cx,Cat � 2,Men,,,10,47796,Brian,Nakagawa,,
10/30/2010,cx,Cat � 2,Men,,,11,7410,John,Collins,,
10/30/2010,cx,Cat � 2,Men,,,12,0,John,Drum,,
10/30/2010,cx,Cat � 2,Men,,,13,94348,Lyle,Freeman,,
10/30/2010,cx,Cat � 1,Men,,,1,222762,Jeremy,Ferguson,,
10/30/2010,cx,Cat � 1,Men,,,1,220351,Thomas,Fox,,
10/30/2010,cx,Cat � 1,Men,,,2,249753,Robert,Braun,,
10/30/2010,cx,Cat � 1,Men,,,2,207922,James,Herzman,,
10/30/2010,cx,Cat � 1,Men,,,3,144163,Noah,Silverman,,
10/30/2010,cx,Cat � 1,Men,,,3,121396,Mark,Henry,,
10/30/2010,cx,Cat � 1,Men,,,4,251736,Josh,Rennie,,
10/30/2010,cx,Cat � 1,Men,,,5,37037,Brian,Wallace,,
10/30/2010,cx,Cat � 1,Men,,,5,0,McIlravy,Brendan,,
10/30/2010,cx,Cat � 1,Men,,,6,204158,Levi,Grabow,,
10/30/2010,cx,Cat � 1,Men,,,6,91119,Mel,Maalouf,,
10/30/2010,cx,Cat � 1,Men,,,DNF,0,Bjorn,Fox,,
10/30/2010,cx,Cat � 1,Men,,,DNF,136918,Justin,Thomas,,
10/30/2010,cx,Cat � 2,Men,,,2,0,Jude,Magne,,
10/30/2010,cx,Cat � 2,Men,,,3,284063,Andrew,Sizelove,,
10/30/2010,cx,Cat � 1,Men,,,4,234765,Scott,Carothers,,
10/30/2010,cx,Cat � 3,Women,,,1,0,Paige,Galeoto,,
10/30/2010,cx,Cat � 3,Women,,,2,289032,Penny,Collins,,
10/30/2010,cx,Cat � 3,Women,,,3,0,Anmy,LaPierre,,
10/30/2010,cx,Cat � 1,Women,,,1,299535,Ellen,Sherrill,,
10/30/2010,cx,Cat � 1,Women,,,2,68262,Jenny,Frayer,,
10/30/2010,cx,Cat � 3,Women,,,2,289032,Penny,Collins,,
