Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
08/09/2009,Road Race,Cat 3/4,Men,,1-99,1,208888,Filip,Capala,1:00:45,Capala Brothers/Polska����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,2,22206,Anthony,Maisto,1:00:45,Deno's Wonder Wheel����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,3,171134,Kevin,Yarde,1:00:45,Northampton Cycling Club(NCC)�
08/09/2009,Road Race,Cat 3/4,Men,,1-99,4,208457,Lenny,Katz,1:00:45,Kissena Cycling Club����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,5,220756,Christian,Forsyth,1:00:45,CRCA/Setanta����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,6,220934,Deverell,Smith,1:00:45,CRCA/Luzzo's Coal Fired Pizza����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,7,239671,Kevin,Brubaker,1:00:45,CRCA/Pacifico-Hincapie Sportswear����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,8,119516,Juan,Aracena,1:00:45,Westwood Velo����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,9,279704,leszek,sniadowski,1:00:45,Organic Athlete����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,10,64571,John,Forgatch,1:00:45,Liberty Cycle����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,11,231779,Guillermo,Weinmann,1:00:45,Kissena Cycling Club����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,12,228729,Marc,Adam,1:00:45,Champion Systems����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,13,259124,Steven,Marmo,1:00:45,crca/setanta����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,14,121224,Bryan,Fried,1:00:45,crca/nyvelocity����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,15,54065,John,Morgan,1:00:45,CCC / Keltic Construction / Zanes����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,16,282121,Mitchell,Jacaruso,1:00:45,CRCA/NYVELOCITY����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,17,167365,Alan,Buday,1:00:45,crca- global locate����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,18,190723,Tyrone,Pryor,1:00:45,CRCA/Major Taylor����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,19,248088,Adam,Rosenthal,1:00:45,CRCA/Kingpin Racing-HJD����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,20,195529,Scott,Demel,1:00:45,Brooklyn Velo Force / GQ Racing����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,21,168954,Daniel,McMahon,1:00:45,Kissena����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,22,278569,John,Buenaventura,1:00:45,CRCA/NYVelocity����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,23,246191,Joel,Simon,1:00:45,Brooklyn Velo Force/GQ Racing����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,24,263599,Kasper,Ludwig - Larsen,1:00:45,CRCA����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,25,241135,Douglas,von Bushberger,1:00:45,CRCA/Kingpin Racing-HJD����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,26,18404,Jim,Kaeli,1:00:45,Colavita Racing Inc����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,27,230311,Jimmy,Andrello,1:00:45,CRCA/Foundation����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,28,198908,Eloy,Anzola,1:00:45,Kissena Cycling Club����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,29,287696,Benjamin,Cornish,1:00:45,CRCA/NYVelocity����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,30,212581,Sean,Groenewald,1:00:45,CRCA/Luzzo's����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,31,209392,Brian,Gatens,1:00:45,CRCA/Kingpin Racing-HJD
08/09/2009,Road Race,Cat 3/4,Men,,1-99,32,242817,Raul,Galliano,1:00:45,Westwood Velo-Trade Manage Racing����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,33,193624,Jay,Mongillo,1:01:04,Keltic Construction / Zanes Cycles����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,34,44097,Thomas,Mikolinski,1:01:04,CRCA/NYVelocity����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,35,232344,Christoffel,Prinsloo,1:01:15,CRCA/Luzzo's����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,36,244093,Tadeusz,Marszalek,1:01:33,Sommerville Sports����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,37,105923,Raymond,Tirado,P&P,Brooklyn Velo Force/GQ����
08/09/2009,Road Race,Cat 3/4,Men,,1-99,38,52041,Jack,Baranski,P&P,CRCA/OrganicAthlete����
