Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
02/16/2008,Road Race,Cat 4/5,Men,,1-99,1,273057,aaron,mundy,1:50:35,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,2,242096,Jim,Jenkins,1:50:35,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,3,0,Ryan,Godd,1:50:35,UC
02/16/2008,Road Race,Cat 4/5,Men,,1-99,4,242038,Kenneth,Risher,1:50:35,MOB Squad
02/16/2008,Road Race,Cat 4/5,Men,,1-99,5,236845,William,Baldwin,1:50:35,BIO WHEELS�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,6,0,DICK �,CHARTIER �,1:50:35,ABUNDANCE�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,7,266513,Douglas,Masraum,1:50:35,7 HILLS RACING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,8,101932,James,Dennedy,1:50:35,Ghisallo Cycling
02/16/2008,Road Race,Cat 4/5,Men,,1-99,9,244903,Chris,Kuntz,1:50:35,UNATTACHED%uFFFD
02/16/2008,Road Race,Cat 4/5,Men,,1-99,9,255153,Levi,Petrey,1:50:35,U OF KENTUCKY CYCLING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,10,0,STEVEN �,SOUERS �,1:50:35,DRT CONSULTING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,12,267052,M. Shayne,Dillinger,1:50:35,TEAM I-PRO%uFFFD
02/16/2008,Road Race,Cat 4/5,Men,,1-99,13,0,ROD �,SPARKS �,1:50:35,ANTHEM�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,14,0,SAMUEL �,LANGLEY �,1:50:35,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,15,0,JOSHUA �,VAUGHAN �,1:50:35,PISTA ELITE�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,16,266458,Armistead,Gilliam,1:51:05,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,17,259522,Casey,Gilvin,1:51:08,PROMOTIONCYCLING.COM/ COMMONWEALTH EYE S
02/16/2008,Road Race,Cat 4/5,Men,,1-99,18,0,DAVID �,SCHROEDER �,1:51:33,BIKE WORKS�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,19,0,DAVID �,Shuley,1:53:15,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,20,0,KURT �,SHOEMAKER �,1:53:27,7 HILLS RACING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,21,240648,Jeff,Buhr,1:55:00,Commonwealth Eye Surgery
02/16/2008,Road Race,Cat 4/5,Men,,1-99,22,0,GLENN �,TALASKA �,1:59:29,MERCY 7 HILLS RACING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,23,242274,David,Kaufmann,1:59:29,Team Dayton
02/16/2008,Road Race,Cat 4/5,Men,,1-99,24,0,FRED �,MCDONALD �,1:59:40,FLATLANDIA�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,25,274270,Justin,Proffitt,2:00:20,U OF KENTUCKY CYCLING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,26,0,Nick,Grigsby,2:00:25,Jaris
02/16/2008,Road Race,Cat 4/5,Men,,1-99,27,0,SHANE �,HARMON �,2:00:31,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,28,0,HARRY �,WICKS �,2:02:40,BIO WHEELS�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,29,271271,James,Havey,2:02:40,COMMONWEALTH EYE SURGERY%uFFFD
02/16/2008,Road Race,Cat 4/5,Men,,1-99,30,229527,Neil,Sutcliffe,2:11:55,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,31,0,Larry,Brown,2:12:08,7 HILLS RACING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,32,274430,David,Taylor,2:15:12,
02/16/2008,Road Race,Cat 4/5,Men,,1-99,33,274129,Ben,Hay,2:18:43,Midwest Flyers
02/16/2008,Road Race,Cat 4/5,Men,,1-99,34,177056,Shane,Poynter,2:27:30,COMMONWEALTH EYE SURGERY/PTP%uFFFD
02/16/2008,Road Race,Cat 4/5,Men,,1-99,35,237546,John,Dallman,2:34:12,7 HILLS RACING�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,DNF,271028,joseph,klare,,U OF KENTUCKY CYCLING%uFFFD
02/16/2008,Road Race,Cat 4/5,Men,,1-99,DNF,0,KYLE �,THOMAS �,,DRT�
02/16/2008,Road Race,Cat 4/5,Men,,1-99,DNF,225926,Todd,Ashby,,
