Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
05/16/2009,1 km TT,,Men,JR,�17-18,1,287430,Brandon,Cruz,01:16.42,Unattached
05/16/2009,10 km Scratch,,Men,JR,�17-18,1,287772,Colt,Peterson,,Bike Religion
05/16/2009,10 km Scratch,,Men,JR,�17-18,2,287430,Brandon,Cruz,,Unattached
05/16/2009,10 km Scratch,,Men,JR,�17-18,3,225894,Cameron,Gernert,,Major Motion
05/16/2009,10 km Scratch,,Men,JR,�17-18,4,200735,Alexander,Quintero,,Aqua2/SDBC
05/16/2009,10 km Scratch,,Men,JR,�17-18,5,231456,Michael,Bermudez,,Encino
05/16/2009,20 km Points Race,,Men,JR,�17-18,1,287772,Colt,Peterson,,Bike Religion
05/16/2009,20 km Points Race,,Men,JR,�17-18,2,225894,Cameron,Gernert,,Major Motion
05/16/2009,20 km Points Race,,Men,JR,�17-18,3,287430,Brandon,Cruz,,Unattached
05/16/2009,3 Km TT,,Men,JR,�17-18,1,287772,Colt,Peterson,03:56.95,Bike Religion
05/16/2009,3 Km TT,,Men,JR,�17-18,2,225894,Cameron,Gernert,04:08.50,Major Motion
05/16/2009,3 Km TT,,Men,JR,�17-18,3,231456,Michael,Bermudez,04:30.38,Encino
05/16/2009,3 Km TT,,Men,JR,�17-18,4,292074,Andrew,Gohlich,04:33.87,Encino
05/16/2009,500m TT,,Women,JR,�17-18,1,198866,Amanda,Duarte,00:43.35,Eddie B.
05/16/2009,Match Sprint,,Men,JR,�17-18,1,200735,Alexander,Quintero,,Aqua Al2/SDBC
05/16/2009,Match Sprint,,Women,JR,�17-18,1,198866,Amanda,Duarte,,Eddie B.
05/16/2009,Omnium,,Men,JR,�13-14,7,0,Spencer,Buchannan,,CPT
05/16/2009,Omnium,,Men,JR,�10-12,1,280745,Chazmichael,Morales,,CPT
05/16/2009,Omnium,,Men,JR,�10-12,2,280682,Gavin,Hoover,,CPT
05/16/2009,Omnium,,Men,JR,�10-12,3,261832,Enzo,Flores,,GS Adams Ave
05/16/2009,Omnium,,Men,JR,�10-12,4,265226,Brian,Stack,,GS Adams Ave
05/16/2009,Omnium,,Men,JR,�10-12,5,295492,Jules,Gilliam,,CPT
05/16/2009,Omnium,,Men,JR,�13-14,1,276162,Dylan,Schuyler,,Echelon SB
05/16/2009,Omnium,,Men,JR,�13-14,2,253153,Scott,Cohen,,Encino Velo
05/16/2009,Omnium,,Men,JR,�13-14,3,291483,jordan,zhdanov,,Encino Velo
05/16/2009,Omnium,,Men,JR,�13-14,4,261831,Efren,Flores,,GS Adams
05/16/2009,Omnium,,Men,JR,�13-14,5,291935,James,Hilyer,,CPT
05/16/2009,Omnium,,Men,JR,�13-14,6,280693,Anthony,Novoa,,CPT
05/16/2009,Omnium,,Men,JR,�13-14,8,253958,Matthew,D'Antonio,,Unattached
05/16/2009,Omnium,,Men,JR,�13-14,9,273036,Tony,Comer,,Aqua Al2/SDBC
05/16/2009,Omnium,,Men,JR,�13-14,10,290181,Edward,Horvet,,Encino Velo
05/16/2009,Omnium,,Men,JR,�15-16,1,224173,Cory,Williams,,Major Motion
05/16/2009,Omnium,,Men,JR,�15-16,2,253787,Bobby,Unverzagt,,SBW
05/16/2009,Omnium,,Men,JR,�15-16,3,267927,Ben,Barthel,,Echelon SB
05/16/2009,Omnium,,Men,JR,�15-16,4,264918,Kyle,Torres,,Sho-Air/Sonnance
05/16/2009,Omnium,,Men,JR,�15-16,5,213564,Ben,Bertiger,,Major Motion
05/16/2009,Omnium,,Men,JR,�15-16,6,274163,Daniel,Kosykh,,Encino Velo
05/16/2009,Omnium,,Men,JR,�15-16,7,222483,Jesse,Marans,,Momentum
05/16/2009,Omnium,,Men,JR,�15-16,8,280894,Alex,Darville,,Echelon SB
05/16/2009,Omnium,,Men,JR,�15-16,9,209303,Erik,Volotzky,,Major Motion
05/16/2009,Omnium,,Men,JR,�15-16,10,227132,Joel,Acosta,,Major Motion
05/16/2009,Omnium,,Men,JR,�15-16,11,276392,William,Lenkeit,,SBW
05/16/2009,Omnium,,Men,JR,�15-16,12,227134,Jonathan,Acosta,,Major Motion
05/16/2009,Omnium,,Women,JR,�10-12,1,273279,Rachel,Cross,,Sho-Air/Sonance
