Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
11/20/2010,Cyclo-cross,Junior,Men,,13-14,1,319856,Corbin,Schmitz,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,1,240464,Weston,Luzadder,,Nuvo
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,2,202082,Alder,Martz,,TEAM GLOBALBIKE�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,3,28616,Joshua,Prater,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,4,167200,Adam,Rodkey,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,5,180004,Donald,Galligher,,DRT CONSULTING�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,6,255350,edwin,colvin,,DRT RACING�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,7,277488,cory,swihart,,INDIEBIKE.COM P/B ORTHOINDY�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,8,187714,Joseph,Kukolla,,TEXAS ROADHOUSE�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,9,34438,Gregory,Strock,,TEXAS ROADHOUSE�
11/20/2010,Cyclo-cross,Cat1/2/3,Men,Open,1-99,10,10323,David,Dygert,,
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,1,290032,David,Yohe,,SPIN/RR DONNELLY�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,2,0,Kyle,Perry,,
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,3,307094,Ashton,Wischmeier,,DIRECT RESULT TRAINING�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,4,215016,David,Morse,,
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,5,288502,justin,yoder,,INDIEBIKE.COM P/B ORTHOINDY�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,6,10323,David,Dygert,,
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,7,0,RYAN �,HUBBS �,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,8,330608,Jay,Brant,,
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,9,0,RYAN �,Elpers,,
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,10,0,ERIK �,ALBERS �,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,11,272494,Daniel,Bartholomew,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,12,310043,Steven,Kady,,FORT WAYNE OUTFITTERS�
11/20/2010,Cyclo-cross,Cat 4,Men,Open,1-99,13,277646,Shane,Mills,,TEAM FORT WAYNE OUTFITTERS�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,1,31828,Otto,Schug,,TEAM WEBCYCLERY.COM�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,2,197438,Bryan,Dalman,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,3,0,BRADLEY �,HAYES �,,JS BIKES�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,4,205702,Tim,ODonnell,,
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,5,95090,Luther,Prater,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,6,0,ERIC �,SCHILLING �,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,7,282137,Chad,Nay,,
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,8,0,MATT �,ROUSE �,,
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,9,208296,Scott,Perry,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,10,0,JAMES �,FOSTER �,,TEAM NEBO RIDGE�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,35-99,11,0,ROBERT �,ANNIS �,,
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,1,315756,john,schmitz,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,2,286402,John,Wischmeier,,
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,3,191381,Timothy,Casady,,TEAM NEBO RIDGE�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,4,254981,John,Weber,,COLAVITA RACING
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,5,0,MARC �,JOHNSON �,,
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,6,0,MATT �,CURRY �,,TEAM NEBO RIDGE�
11/20/2010,Cyclo-cross,Cat 4,Men,Masters,45-99,7,206716,John,Wheeler,,MOORE GRAY GOAT�
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,1,304574,Tony,ONeill,,CANNONDALE MIDWEST RACING�
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,2,282064,Isaiah,Newkirk,,ISAIAH NEWKIRK�
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,3,241873,James,Walter,,
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,4,276412,Dustin,Jones,,INDIEBIKE.COM P/B ORTHOINDY�
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,5,256120,John,Woods,,DRT�
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,6,283075,Cory,Rusher,,
11/20/2010,Cyclo-cross,Cat 3,Men,Open,1-99,DNS,10323,David,Dygert,,
11/20/2010,Cyclo-cross,Cat 3,Men,Masters,35-99,1,64750,Mark,Trousdale,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 3,Men,Masters,45-99,1,311601,Jeffrey,Schepper,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 3,Men,Masters,45-99,2,15233,Wes,Harris,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 1/2/3,Men,Master,35-99,1,180004,Donald,Galligher,,DRT CONSULTING�
11/20/2010,Cyclo-cross,Cat 1/2/3,Men,Master,45-99,1,195083,John,May,,PAPA JOHN'S RACING TEAM�
11/20/2010,Cyclo-cross,Cat 1/2/3,Men,Master,45-99,2,190551,Scott,Bond,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 1/2/3,Men,Master,45-99,3,19546,Matthew,Koehn,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Cat 1/2/3,Men,Master,45-99,DNF,311601,Jeffrey,Schepper,,SPEEDWAY WHEELMEN�
11/20/2010,Cyclo-cross,Junior,Women,,15-16,1,0,HANNAH �,ALTE �,,
