Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,41,0,LOU �,KUHN �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,JASON �,PARA �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,MATTHEW �,WOJCIK �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,GEOFF �,SCOTT �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,GEORGE �,VARGAS �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,MICHAEL �,HEMME �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,283578,James,Cooper,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,AVI �,NEUROHR �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,ALI �,LAWTON �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,MATT �,NEE �,,
07/29/2009,Road Race,Cat 4/5 B,Men,,1-99,DNP,0,JOHN �,VILLENA �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,1,246206,Ben,Popper,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,2,0,MATT,LARSON �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,5,0,DAVID �,HUDSON �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,6,0,SAM �,SCHAEFER �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,7,0,AVI �,NEUROHR �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,8,0,BRANDON �,DIFFENDERFER �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,9,0,ANDREW �,HEIDEL �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,10,0,SCOTT �,KNOEPKE �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,11,0,KYLE �,HILGENDORF �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,12,0,JOHN �,LYON �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,13,0,TERRENCE �,CAHILL �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,14,0,SAMUEL �,WINN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,15,0,MATTHEW �,STEVENSON �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,16,0,LOU �,KUHN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,18,0,ADAM �,COHEN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,19,0,CHRISTOPHER �,NAVIN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,20,0,BRETT �,SCHUELKE �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,21,0,ALEX �,MAYE �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,22,0,KEITH �,BOOT �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,23,0,DAVID �,HALLANDER �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,24,0,JEREMY �,TREISTER �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,25,0,PAUL �,ZELEWSKY �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,26,0,MICHAEL �,MEYERS �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,27,0,MARTIN �,BRENNAN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,28,0,ERIK �,HERRO �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,29,0,NICHOLAS �,VENICE �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,30,0,PATRICK �,SULLIVAN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,31,0,ROBERT �,ANTINELLI �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,32,0,THOMAS �,REICH �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,33,0,KEVIN �,JOHANINGSMEIR �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,34,230104,Loren,Bo,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,35,0,KEITH �,SEIZ �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,36,0,JOSH �,PADOVANO �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,37,0,TOMMY,RODRIGUEZ,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,38,0,ANDREW �,KILLION �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,39,0,WILLIAM M �,SELIGER �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,DNP,0,TIM,SIMUNDA,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,DNP,0,BRIAN,MASLASKI,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,DNP,0,ANDREW �,JOYCE �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,DNP,0,JAN �,VAN MIEGHEM �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,DNP,0,SCOTT �,HANSEN �,,
07/29/2009,Road Race,Cat 4/5 A,Men,,1-99,DNP,0,MARC �,POZDOL �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,1,52534,Adam,Myerson,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,2,0,ADAM,LESNIAKOWSKI,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,3,189665,Eric,Barlevav,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,4,196389,Andrew,Daley,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,5,0,RICARDO,OTERO,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,6,0,KEITH �,MCMAHON �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,7,0,VIC,RENTES,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,8,0,TYLER �,GEORGE �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,9,265181,Tomasz,Boba,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,10,0,JULIAN �,BAUMGARTNER �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,11,129295,Eric,Wiecek,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,12,52133,Andreas,Fischer,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,13,273323,David,Moyer,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,14,0,BRYAN �,RHEUDE �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,15,45758,Fabio,Orlandi,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,16,264211,Brian,Hill,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,17,145455,Jason,Knauff,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,18,230392,Benjamin,DeMong,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,19,0,DAN �,SOLOMON �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,20,203399,Eric,Goodwin,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,BEN �,LEVITT �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,EDWARD �,ANDERSON �,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,210037,Jonathan,Tenney,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,149774,Matt,Neibler,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,247463,Luca,Lenzi,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,TIM,HERMANA,,
07/29/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,JOELLE,NUMAINVILLE,,
07/29/2009,Road Race,Cat 4/5,Women,,1-99,1,0,CATHY �,FRAMPTON �,,
07/29/2009,Road Race,Cat 4/5,Women,,1-99,2,297413,Maribeth,Yost,,
07/29/2009,Road Race,Cat 4/5,Women,,1-99,3,292109,Stefani,Puaca,,
07/29/2009,Road Race,Cat 4/5,Women,,1-99,4,170599,Ginger,Sides,,
07/29/2009,Road Race,Cat 4/5,Women,,1-99,5,298677,Allison,Bickel,,
07/29/2009,Road Race,Cat 4/5,Women,,1-99,6,231440,Julie,Popper,,
07/29/2009,Road Race,Cat 1/2/3,Women,,1-99,1,273317,Pascale,Petro,,
07/29/2009,Road Race,Cat 1/2/3,Women,,1-99,2,240476,Sue,Semaszczuk,,
07/29/2009,Road Race,Cat 1/2/3,Women,,1-99,3,230149,Imelda,March,,
07/15/2009,Road Race,Junior,Men,,10-14,1,0,KONRAD �,WITT �,,
07/15/2009,Road Race,Junior,Men,,10-14,2,0,NICK,LAUTERBACK,,
07/15/2009,Road Race,Junior,Men,,10-14,3,0,SEAN,MCCARTHY,,
07/15/2009,Road Race,Junior,Men,,10-14,4,0,Alex,Ascencion,,
07/15/2009,Road Race,Junior,Men,,10-14,5,0,Beatriz,Olgun,,
07/15/2009,Road Race,Junior,Men,,10-14,5,0,Jannette,Gonzalez,,
07/15/2009,Road Race,Junior,Men,,10-14,7,0,MAXX �,HALL �,,
07/15/2009,Road Race,Junior,Men,,10-14,8,0,Juan Carlos,Gonzalez,,
07/15/2009,Road Race,Junior,Men,,10-14,9,267374,Dani,Witt,,
07/15/2009,Road Race,Junior,Men,,10-14,10,0,Jennifer,Ascencion,,
07/15/2009,Road Race,Junior,Men,,15-18,1,0,KONRAD �,WITT �,,
07/15/2009,Road Race,Junior,Men,,15-18,2,215756,Adam,Schneider,,
07/15/2009,Road Race,Junior,Men,,15-18,3,0,Tim,Puczkowskyj,,
07/15/2009,Road Race,Junior,Men,,15-18,4,0,Eduardo,Chavez,,
07/15/2009,Road Race,Junior,Men,,15-18,5,298761,Ruben,Garcia,,
07/15/2009,Road Race,Junior,Men,,15-18,6,0,WILLIAM �,SIMS �,,
07/15/2009,Road Race,Junior,Men,,15-18,7,0,Daniel,Gonzalez,,
07/15/2009,Road Race,Junior,Men,,15-18,8,0,Carlos,Barcenos,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,1,153182,Michael,Hemme,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,2,0,LOU �,KUHN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,3,0,BRIAN �,MORRISSEY �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,4,0,DAN �,COOPER,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,5,0,DAN �,SOLOMON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,6,0,TERRENCE �,CAHILL �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,7,0,SAMUEL �,WINN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,8,0,MATTHEW �,STEVENSON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,9,0,JAN,VAN MIEGHEM �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,10,0,ROBIN �,ZUEND �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,11,0,THOMAS �,MACNEILL-ZIMMERMAN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,12,0,JOE �,SCHUBERT �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,13,0,ALEXANDER �,PEARSON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,14,0,unknown,rider,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,15,0,ANDREW �,HEIDEL �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,16,0,BRYCE �,HANNA �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,17,0,unknown,rider,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,18,0,CLIFF �,GOLZ �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,19,0,BRYCE �,HANNA �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,20,0,unknown,rider,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,21,0,NICHOLAS �,VENICE �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,22,263056,Andrew,Yeoman,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,23,0,unknown,rider,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,24,277571,Bradley,Gates,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,25,0,JOHN �,LYON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,26,0,GEOFF �,SCOTT �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,27,272569,Faik,Meral,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,28,0,JEREMY �,TREISTER �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,29,282898,John,Whipple,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,30,0,unknown,rider,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,31,0,DOUGLAS �,ZALIS �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,32,0,MICHAEL �,MEYERS �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,33,0,unknown,rider,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,34,0,ERIK �,HERRO �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,35,0,JEREMIAH �,SMITH �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,36,0,ANDREW �,JOYCE �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,37,0,ROBERT �,ANTINELLI �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,38,0,DAVID �,ARQUILLA �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,39,278913,Emanuele,Bianchi,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,40,0,SAM,BIANCHI,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,41,0,KEITH �,BOOT �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,42,0,MARTIN �,BRENNAN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,43,0,BRYAN �,CLEAL �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,44,0,ADAM �,COHEN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,45,0,MATT �,DAWLEY �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,46,0,ERIK �,DIDRIKSEN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,47,0,BRIAN �,DIFFENDERFER �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,48,0,NATHAN �,GAYESKI �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,49,0,SCOTT �,HANSEN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,50,0,STEVE �,HARTWELL �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,51,0,JAIME �,HERRERA �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,52,0,KYLE �,HILGENDORF �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,53,0,DAVID �,HUDSON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,54,292237,christopher,kessler,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,55,0,SCOTT �,KNOEPKE �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,56,0,BRYAN �,LEE,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,57,227090,Christopher,MacFarland,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,58,0,ALEX �,MAYE �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,59,0,JASON �,MUELVER �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,60,0,WILLIAM �,NEDZA �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,61,0,STEVEN �,OHLHABER �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,62,0,JOSH �,PADOVANO �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,63,0,JASON �,PARA �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,64,0,THOMAS �,REICH �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,65,0,BRETT �,SCHUELKE �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MOSHE �,SIEGEL �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MATTHEW �,STEVENSON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,BRIAN �,STOCKMASTER �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,PATRICK �,SULLIVAN �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,231742,Scott,Van Maldegiam,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,GEORGE �,VARGAS �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,RYAN �,WESTON �,,
07/15/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MATTHEW �,WOJCIK �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,1,0,GREG,SWINAND,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,2,274455,Thomas,Briney,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,3,0,BRYAN �,RHEUDE �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,4,249553,Henry,Loud,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,5,196389,Andrew,Daley,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,6,240086,Edward,Amstutz,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,7,119285,Ben,Raby,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,8,249219,Chris,Padfield,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,9,0,TYLER �,GEORGE �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,10,0,BRAD,MENNA,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,11,45986,Paul,Swinand,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,12,203399,Eric,Goodwin,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,13,145455,Jason,Knauff,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,14,215999,Julian,Baumgartner,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,15,0,JACQUES �,CARTIER �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,16,0,unknown,rider,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,17,0,CURT,HECHT,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,18,0,EDWARD �,ANDERSON �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,19,265147,Eric,Blankinship,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,20,265138,Newt,Cole,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,21,0,JOEL,FEINBERG,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,22,0,BEN,JENKINS,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,23,0,MARK,KELLY,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,24,0,BEN �,LEVITT �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,25,0,SETH �,MEYER �,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,26,129295,Eric,Wiecek,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,27,60220,Peter,Rolewicz,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,28,0,JEFFREY,WAT,,
07/15/2009,Road Race,Cat 1/2/3,Men,,1-99,29,0,KYLE,WIBERG,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,1,297488,Courtney,O"Neill,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,2,0,CATHY �,FRAMPTON �,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,3,274835,Molly,Godlewski,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,4,287516,Julia,Daher,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,5,0,ROSANNA,LLOYD,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,6,292655,Dana,Maglaris,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,7,297413,Maribeth,Yost,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,8,296051,Vanessa,Buccella,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,9,0,ALLISON �,BICKEL �,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,10,292109,Stefani,Puaca,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,11,0,ANN,BARNES,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,12,0,ELIZABETH �,BULLOCK �,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,DNP,266659,Nadia,Neimanas,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,DNP,0,ROSETTE �,REYNOLDS �,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,DNP,0,ADRIEN �,PHIPPS �,,
07/15/2009,Road Race,Cat 4/5,Women,,1-99,DNP,0,CHRISTINA �,PECK �,,
07/15/2009,Road Race,Cat 1/2/3,Women,,1-99,1,236641,Tamara,Fraser,,
07/15/2009,Road Race,Cat 1/2/3,Women,,1-99,2,0,SUE,SEMASZCZUK �,,
07/01/2009,Road Race,Junior,Men,,10-14,1,0,KONRAD �,WITT �,,
07/01/2009,Road Race,Junior,Men,,10-14,2,0,MARTINEZ,BRIAN,,
07/01/2009,Road Race,Junior,Men,,10-14,3,297898,Maxx,Hall,,
07/01/2009,Road Race,Junior,Men,,10-14,4,0,GONAZALEZ,JANETTE,,
07/01/2009,Road Race,Junior,Men,,10-14,5,0,GINA �,JOHNSON �,,
07/01/2009,Road Race,Junior,Men,,10-14,5,0,ASCENCION,ALEX,,
07/01/2009,Road Race,Junior,Men,,10-14,7,0,VALERIA,BARCENAS,,
07/01/2009,Road Race,Junior,Men,,10-14,8,0,GONZALEZ,JUAN CARLOS,,
07/01/2009,Road Race,Junior,Men,,10-14,9,0,JENNIFER,ASCENCION,,
07/01/2009,Road Race,Junior,Men,,15-18,1,0,SAM,GABAZZI,,
07/01/2009,Road Race,Junior,Men,,15-18,2,0,WITT,KONRAD,,
07/01/2009,Road Race,Junior,Men,,15-18,3,0,WILLIAM �,SIMS �,,
07/01/2009,Road Race,Junior,Men,,15-18,4,0,EDUARDO,CHAVEZ,,
07/01/2009,Road Race,Junior,Men,,15-18,5,0,BRIAN,MARTINEZ,,
07/01/2009,Road Race,Junior,Men,,15-18,6,0,GARCIA,RUBEN,,
07/01/2009,Road Race,Junior,Men,,15-18,7,0,TIMOTHY,PUCZKOWSKI,,
07/01/2009,Road Race,Junior,Men,,15-18,8,0,CARLOS,BARCENAS,,
07/01/2009,Road Race,Junior,Men,,15-18,9,0,HERRERA,ANGELO,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,1,291336,Eli,Lieberman,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,2,0,BRANDON �,DIFFENDERFER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,3,0,DAVID �,JAGGI �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,4,0,DAN �,SOLOMON �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,5,0,MARIUSZ,KLUS,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,6,196801,Michael,Kelly,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,7,297534,Geoffrey,Scott,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,8,0,JIM �,COOPER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,9,262273,Alexander,Pearson,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,10,0,unknown,rider,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,11,0,unknown,rider,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,12,261749,Brean,Shea,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,13,232437,Avi,Neurohr,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,14,0,unknown,rider,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,15,0,unknown,rider,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,16,0,MICHAEL �,YOUNG �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,17,0,ROBIN �,ZUEND �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,18,0,NICHOLAS �,VENICE �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,19,0,JOE �,SCHUBERT �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,20,0,PATRICK �,NEWMAN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,21,0,JOSH �,PADOVANO �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,22,0,ANDREW �,KILLION �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,23,0,TERRENCE �,CAHILL �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,24,0,BRETT �,SCHUELKE �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,25,0,STEVEN �,BENNI �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,26,0,ALEX �,MAYE �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,27,0,JOSEPH �,CASTELLO �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,28,0,DAVID �,HALLANDER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,29,0,ADAM �,COHEN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,30,0,KEVIN �,JOHANINGSMEIR �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,31,0,CHRISTOPHER �,NAVIN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,32,0,JEREMIAH �,SMITH �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,33,263575,Matt,Dawley,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,34,0,JEREMY �,TREISTER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,35,0,PAUL �,ZELEWSKY �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,36,0,JASON �,MUELVER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,37,0,KEITH �,HALSALL �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,38,0,MATT �,LARSON �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,39,0,MICHAEL �,MEYERS �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,40,0,WILLIAM �,NEDZA �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,41,292791,Christopher,Koster,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,42,0,JAIME �,HERRERA �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,43,0,DONALD �,ISAACS �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,44,0,KERE �,FREY �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,45,0,JASON �,RASSI �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,46,0,PETER �,GRAY �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,47,0,SAM �,SCHAEFER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,48,0,ALAN �,HARRIS �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,49,0,ERIK �,HERRO �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,50,0,DAVID �,HUDSON �,,
