Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,19,202476,Andrew,Chadeayne,4:48:05,Swan Cycles/ Chris Cookies
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,20,0,Igor,Misicky,4:48:08,Watchung Wheelman/High Gear
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,21,188996,Xavier,Melendez,4:50:14,CRCA/NEXT�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,22,144027,Christopher,Pile,5:08:32,CRCA/ReMax
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,23,206124,Matthew,Helming,5:08:32,Louis Garneau Racing
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,24,122219,Nicholas,Shaffer,5:08:32,Main Line Cycling/Bi-Kyles
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DQ,0,Robert �,Lattanzi �,,CRCA/NEXT�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DQ,0,Juan Carlos,Almonte Abreu',,CRCA/Foundation
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,202063,Andrew,Adams,,Northeastern Hardware/CJCT
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,62085,Stephen,Badger,,CRCA/Sakonnet Technology
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Eric,Boily,,Equipe Volkswagen Trek
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Mariusz �,Brinken �,,CRCA/ReMax�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,91184,Edwin,Bull,,Van Dessel Factory Team�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,63369,Jeremy,Burton,,Colavita Racing
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,191453,Brian,Cooblall,,W.S United
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Thomas �,Dolan �,,Velocity Sports�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Gavriel �,Epstein �,,CRCA/NEXT�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,48200,Shawn,Forsythe,,CCB/Volkswagon
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,208805,Davide,Frattini,,Colavita Olive Oil/Sutter Home
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,105754,Robert,Giannini,,CRCA/Sakonnet Technology
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,45495,Charles,Issendorf,,G.S. Mengoni USA
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,19196,William,King,,CS-Cavaillon
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Alexandre,Lavall�e,,Equipe Volkswagen Trek
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Martin �,Lechowicz �,,Cuevas�
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,21953,Robert,Lyons,,unattached
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Jean Sebastien,Maheu,,Equipe Volkswagen Trek
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Alex �,Meyer �,,Northeastern Hardware/CJCT
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,24736,Kevin,Molloy,,CRCA/AXIS
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,55050,Basil,Moutsopoulos,,CRCA/Sakonnet Technology
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Malcolm,Munro,,Pavan Cycling Club
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,158768,Mark,Nielson,,Tri State Velo
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,65486,Peter,Ozolins,,Spokepost.com
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,27351,J,Partland,,Kissena Cycling Club
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,92839,Karl,Rahn,,CRCA/AXIS
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,154705,Hiroko,Shimada,,Velo Bella
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,48161,Leigh,Sorrells,,Fioradifrutta/Ridgefield Bank
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,158198,Daniel,Stewart,,Northeastern Hardware/CJCT
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Martin,St-Laurent,,Equipe Volkswagen Trek
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,0,Raphael,Tremblay,,Equipe Volkswagen Trek
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,57687,Robert,Weyman,,CRCA/Sakonnet Technology
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,46059,Charles,Whalen,,Sleepy Hollow Bicycle Club
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,177933,Joseph,Whitman,,Dynaflo/Technocycle
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,146213,Jean Paul,Desrosiers,,TARGETRAINING
04/30/2005,Road Race,Pro/Cat 1/2,Men,,1-99,DNF,160897,Myles,Romanow,,HVC/Jessie's
04/30/2005,Road Race,Cat 4,Men,,1-99,1,191786,David,Burns,2:46:13,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,2,215842,Pavol,Samko,2:46:13,Palosamko Woodwork
04/30/2005,Road Race,Cat 4,Men,,1-99,3,169806,Petr,Huppert,2:46:13,CRCA/Sanchez-Metro
04/30/2005,Road Race,Cat 4,Men,,1-99,4,174415,Michael,Sherlock,2:46:13,CRCA/Bennett's Bikes
04/30/2005,Road Race,Cat 4,Men,,1-99,5,0,Eutimio �,Quintero �,2:46:13,CRCA/Sanchez Metro�
04/30/2005,Road Race,Cat 4,Men,,1-99,6,0,Chapin �,Day �,2:46:13,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,7,0,Justin �,Reid �,2:46:13,CRCA/VisitBritain�
04/30/2005,Road Race,Cat 4,Men,,1-99,8,191280,Christopher,Loudon,2:46:13,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,9,204103,Alex,Ostroy,2:46:13,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,10,180582,Carlos,Quintero,2:46:13,Cafeteros Cycling Club
04/30/2005,Road Race,Cat 4,Men,,1-99,11,213638,Aaron,Wolfe,2:46:13,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,12,213028,Quetzal,Saunders,2:46:13,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,13,0,Joaquin �,C de Baca �,2:46:13,Kissena Cycling Club�
04/30/2005,Road Race,Cat 4,Men,,1-99,14,209085,Pascual,Caputy,2:46:13,Cafeteros Cycling Club
04/30/2005,Road Race,Cat 4,Men,,1-99,15,206819,Anthony,O'Malley,2:46:13,CRCA/Velo Classic Tours
04/30/2005,Road Race,Cat 4,Men,,1-99,16,0,Eric �,Rosenblum �,2:46:13,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,17,0,George �,Opria �,2:46:13,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,18,0,Andrew �,Cohen �,2:46:13,CRCA/VisitBritain
04/30/2005,Road Race,Cat 4,Men,,1-99,19,0,Timothy �,Collins �,2:46:13,CRCA/Skyline Cycling
04/30/2005,Road Race,Cat 4,Men,,1-99,20,0,Elijah �,Feinstein �,2:46:32,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,21,193264,Ivry,Semel,2:47:02,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,22,0,John �,Kuhn �,2:47:02,CRCA/VisitBritain�
04/30/2005,Road Race,Cat 4,Men,,1-99,23,201883,Benjamin,Harris,2:47:37,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,24,0,Jason �,DeSalvo �,2:48:22,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,25,0,Adam �,Handler �,2:49:44,CRCA/Foundation�
04/30/2005,Road Race,Cat 4,Men,,1-99,26,0,Paul �,White �,2:49:44,CRCA/VisitBritain�
04/30/2005,Road Race,Cat 4,Men,,1-99,27,0,Chad �,Selberg �,2:49:44,CRCA/Gotham
04/30/2005,Road Race,Cat 4,Men,,1-99,28,206864,Titus,Leung,2:49:44,Arc en Ciel
04/30/2005,Road Race,Cat 4,Men,,1-99,29,162865,Eric,Sabo,2:50:33,Brooklyn Velo Force
04/30/2005,Road Race,Cat 4,Men,,1-99,30,204305,Benjamin,Hughes,2:51:31,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,31,22175,Mark,Mahoney,2:52:03,Bethel Cycle Sport Club
04/30/2005,Road Race,Cat 4,Men,,1-99,32,56101,Christopher,Wilkes,2:52:55,CRCA/Blue Ribbon-Translations.com
04/30/2005,Road Race,Cat 4,Men,,1-99,33,195546,Gregory,Fowlkes,2:52:55,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,34,147056,Daniel,Jenkins,2:53:53,GS Gotham/Toga
04/30/2005,Road Race,Cat 4,Men,,1-99,35,0,James �,Regan �,2:55:06,Aspen East Health Club�
04/30/2005,Road Race,Cat 4,Men,,1-99,36,0,Todd �,Brilliant �,2:55:26,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,37,0,Christopher �,Chaput �,2:57:12,Century Road Club Assocation
04/30/2005,Road Race,Cat 4,Men,,1-99,38,0,Mario �,Sierra �,2:57:36,Century Road Club Assocation
04/30/2005,Road Race,Cat 4,Men,,1-99,39,186198,Craig,Goodstein,2:57:36,CRCA/Sanchez Metro�
04/30/2005,Road Race,Cat 4,Men,,1-99,40,0,Scott �,Demel �,2:58:00,CRCA/Brooklyn Velo Force�
04/30/2005,Road Race,Cat 4,Men,,1-99,41,0,Luis �,Perez �,2:58:17,CRCA/Sakonnet Technology�
04/30/2005,Road Race,Cat 4,Men,,1-99,42,47711,Nathan,Brauer,2:59:37,CRCA/Gap
04/30/2005,Road Race,Cat 4,Men,,1-99,43,210727,Morris,Ragaza,2:59:50,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,44,0,Francis �,Dillon �,3:03:52,CRCA/Foundation�
04/30/2005,Road Race,Cat 4,Men,,1-99,45,198056,Joshua,Petri,3:05:28,CRCA/MoneyGram
04/30/2005,Road Race,Cat 4,Men,,1-99,46,0,Victor �,Chan �,3:07:04,Kissena Cycling Club
04/30/2005,Road Race,Cat 4,Men,,1-99,47,0,Matthew �,Diczok �,3:07:27,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,48,0,Antony �,Slokar �,3:08:03,CRCA/Foundation�
04/30/2005,Road Race,Cat 4,Men,,1-99,49,153034,Esteban,Rodriguez,3:08:03,Sids Bikes NYC sidsbikes.com
04/30/2005,Road Race,Cat 4,Men,,1-99,50,0,Joseph �,Carew �,3:08:32,East End/Kreb Cycle�
04/30/2005,Road Race,Cat 4,Men,,1-99,51,196957,Anthony,Falk,3:08:32,CRCA/Merrill Lynch
04/30/2005,Road Race,Cat 4,Men,,1-99,52,206075,Greg,Choat,3:08:32,CRCA/Skyline Cycling
04/30/2005,Road Race,Cat 4,Men,,1-99,53,207023,Kurt,Eldridge,3:08:32,Champion System Racing
04/30/2005,Road Race,Cat 4,Men,,1-99,54,0,Andrew �,Babaian �,3:08:32,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,55,196877,Richard,Drozd,3:08:32,Boston Road Club/ATA
04/30/2005,Road Race,Cat 4,Men,,1-99,56,207710,George,Chatyrka,3:14:10,Breakaway Endurance Sports Club
04/30/2005,Road Race,Cat 4,Men,,1-99,57,201669,Richard,Wolf,3:14:10,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,58,0,Gregory �,Cohen �,3:17:39,CRCA/Setanta�
04/30/2005,Road Race,Cat 4,Men,,1-99,59,199626,Ken,Coleman,3:19:14,BCA/Tosk
04/30/2005,Road Race,Cat 4,Men,,1-99,60,186554,Anthony,Troiano,3:23:15,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,61,0,Jon �,Hicks �,3:25:55,CRCA/Sanchez Metro�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Hernan �,Gomez �,,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,2255,Peter,Baiamonte,,Brooklyn Velo Force
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,197890,Peter,Beeton,,Brooklyn Velo Force
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,106166,Adam,Berninger,,CRCA/Setanta�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Lorenzo �,Cavallaro �,,CRCA/Merrill Lynch
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Steve �,Dennis �,,Champion System Racing�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,213084,Angelo,Mascelli,,Aspen East Health Club�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Raul �,Fernandez �,,Team Bikery/Shebell & Shebell�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,93814,James,Grossi,,unattached�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Todd �,Jaeger �,,Aspen East Health Club�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,217862,Kenneth,King,,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Robert �,Kowal �,,Somerset Wheelmen�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Eric �,Kuo �,,Century Road Club Association
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Jason �,Parkin �,,Century Road Club Association�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,187055,David,Richwine,,Champion System Racing
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Steven �,Rosenblum �,,CRCA/Skyline Cycling
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Thomas �,Shebell �,,Team Bikery/Shebell & Shebell�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,33397,R Scott,Snyder,,Champion System Racing
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Keith �,Snyder �,,Kissena Cycling Club�
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,192472,Robert,Troilo,,North East Bicycles Road Club
04/30/2005,Road Race,Cat 4,Men,,1-99,DNF,0,Norbert �,O'Reilly �,,CRCA/Sanchez Metro�
04/30/2005,Road Race,Cat 3,Men,,1-99,1,72831,Daniel,Byrne,3:16:19,CRCA/Merrill Lynch
04/30/2005,Road Race,Cat 3,Men,,1-99,2,53209,Fernando,Ferreira,3:16:19,McLagan National Financial/FASTAR
04/30/2005,Road Race,Cat 3,Men,,1-99,3,201402,Stephen,Cummings,3:16:19,Kraynicks/Mezzatesta
04/30/2005,Road Race,Cat 3,Men,,1-99,4,0,Matthew �,Howard �,3:16:34,CRCA/Blue Ribbon-Translation.com�
04/30/2005,Road Race,Cat 3,Men,,1-99,5,198408,Sean,Barrie,3:16:34,Rockville Harley-Davidson/Bicycle Pro Sh
04/30/2005,Road Race,Cat 3,Men,,1-99,6,199119,Justin,Waynick,3:16:49,Spinners Cycling
04/30/2005,Road Race,Cat 3,Men,,1-99,7,0,Jon �,Orcutt �,3:16:58,CRCA/Merrill Lynch�
04/30/2005,Road Race,Cat 3,Men,,1-99,8,210433,Peter,Culley,3:17:07,Kraynicks/Mezzatesta
04/30/2005,Road Race,Cat 3,Men,,1-99,9,0,Michael �,Sherry �,3:17:09,CRCA/Merrill Lynch
04/30/2005,Road Race,Cat 3,Men,,1-99,10,0,Michael �,Margarite �,3:17:09,Century Road Club Assocation
04/30/2005,Road Race,Cat 3,Men,,1-99,11,200632,Paolo,Zenoni,3:17:09,Westwood Velo
04/30/2005,Road Race,Cat 3,Men,,1-99,12,192635,Peter,Salon,3:17:09,NECSA/Cuevas Development�
04/30/2005,Road Race,Cat 3,Men,,1-99,13,0,Thomas �,Bencivengo �,3:17:09,Hell's Kitchen Cycling Team�
04/30/2005,Road Race,Cat 3,Men,,1-99,14,0,Jason �,Beerman �,3:17:09,Hell's Kitchen Cycling Team�
04/30/2005,Road Race,Cat 3,Men,,1-99,15,36275,Gregory,Vadas,3:18:10,M Street Racing
04/30/2005,Road Race,Cat 3,Men,,1-99,16,143889,Stephen,Harvey,3:18:10,CRCA/NEXT
04/30/2005,Road Race,Cat 3,Men,,1-99,17,197125,Ian,Sinclair,3:18:10,McLagan National Financial/FASTAR
04/30/2005,Road Race,Cat 3,Men,,1-99,18,50875,Chris,Mears,3:18:10,Rocinante
04/30/2005,Road Race,Cat 3,Men,,1-99,19,196831,Peter,Hines,3:18:10,CRCA/Skyline Cycling
04/30/2005,Road Race,Cat 3,Men,,1-99,20,0,Roger �,Friedman �,3:18:10,CRCA/VisitBritain
04/30/2005,Road Race,Cat 3,Men,,1-99,21,150191,Daniel,Brill,3:18:10,Team Beacon
04/30/2005,Road Race,Cat 3,Men,,1-99,22,0,Patrick �,Peterson �,3:18:10,Colavita Racing
04/30/2005,Road Race,Cat 3,Men,,1-99,23,199084,Adam,Sullivan,3:18:10,Squadra Casterama
04/30/2005,Road Race,Cat 3,Men,,1-99,24,54209,Edward,Ceccolini,3:18:54,Westwood Velo
04/30/2005,Road Race,Cat 3,Men,,1-99,25,5508,Christopher,Burke,3:18:59,Providence Velo Club
04/30/2005,Road Race,Cat 3,Men,,1-99,26,198295,Pablo,Arias,3:19:43,3D Racing Team�
04/30/2005,Road Race,Cat 3,Men,,1-99,27,195992,Jonah,Tower,3:22:19,Quad Cycles/Arlington Bicycle Club
04/30/2005,Road Race,Cat 3,Men,,1-99,28,0,Ken �,Harris �,3:22:19,CRCA/VisitBritain
04/30/2005,Road Race,Cat 3,Men,,1-99,29,194481,Evan,Piche,3:23:06,NECSA/Cuevas Development�
04/30/2005,Road Race,Cat 3,Men,,1-99,30,0,Chad �,Totaro �,3:23:57,Breakawaybikes.com
04/30/2005,Road Race,Cat 3,Men,,1-99,31,200872,David,Freifelder,3:25:46,Skylands Cycling
04/30/2005,Road Race,Cat 3,Men,,1-99,32,114677,Michael,Wonderly,3:26:39,CogWild Cycling/ CT Rock'n Road
04/30/2005,Road Race,Cat 3,Men,,1-99,33,44158,Leyton,Murray,3:26:58,East End Cycling Team
04/30/2005,Road Race,Cat 3,Men,,1-99,34,155529,M Justin,Lubeley,3:30:26,CRCA/Blue Ribbon-Translations.com
04/30/2005,Road Race,Cat 3,Men,,1-99,35,0,Daniel �,Zmolik �,3:35:04,NECSA/Cuevas Development�
04/30/2005,Road Race,Cat 3,Men,,1-99,36,0,Justin �,Inglis �,3:35:50,CRCA/Foundation�
04/30/2005,Road Race,Cat 3,Men,,1-99,37,0,Dan �,Ciano �,3:37:51,Colavita Racing
04/30/2005,Road Race,Cat 3,Men,,1-99,38,43711,Christopher,Facas,3:47:27,Westwood Velo
04/30/2005,Road Race,Cat 3,Men,,1-99,39,177529,John,Dunne,3:51:01,Hampton Velo Club/Jessies
04/30/2005,Road Race,Cat 3,Men,,1-99,40,0,Timothy �,Spence �,3:51:01,unattached
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,154858,Salvatore,Abbruzzese,,Cafeteros
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Mark �,Alden �,,CRCA/Blue Ribbon-Translation.com�
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,119516,Juan,Aracena,,Team Tread
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,83283,Matthew,Baldwin,,Ridgefield Bank/ Fiordi Fruita
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,163183,Jonathan,Baxendale,,McLagan National Financial/FASTAR
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,127840,Kipp,Bradford,,Providence Velo Club
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Kevin �,Brass �,,CC Evesham�
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,5998,Anthony,Canger,,CRCA/Merrill Lynch
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,190663,Stephen,Chiselko,,Liberty Cycle
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,10374,Sean,Easley,,ACA/Kraynicks
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,87347,Roger,Foco,,Skylands Cycling
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,82034,Monte,Frank,,Zephyr Cycling Team
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Alex �,Gulla �,,CRCA/VisitBritain
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,207812,Michael,Hensle,,SAAB of Halfmoon/New Salem-CBRC
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Kenneth Lane �,Herrick �,,Champion System Racing�
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Herb �,Jimenez �,,Aspen East Cycling Team�
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,168412,Brian,Kall,,Breakawaybikes.com
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,193990,Anthony,Lowe,,CRCA/VisitBritain
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Sean �,Marvel �,,CRCA/AXIS
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,197897,Barry,Miller,,ACT
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,119676,Ted,Neu,,CRCA/VisitBritain
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,154573,Travis,Pidcock,,Keswick Racing
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,177633,William,Raleigh,,SAAB of Halfmoon/New Salem-CBRC
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Marco �,Sanchez �,,Century Road Club Association�
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,193706,Adam,St Germain,,AFD/OSVC
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,210195,Scott,Sullivan,,Providence Velo Club
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,158638,Eben,Weiss,,GS Gotham
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,188739,Michael,Whitaker,,Spinners Cycling
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,202100,Yuri,Whitehead,,Housatonic Wheel Club
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Tom �,Ziermann �,,CRCA/NEXT
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,220403,Jesus,Perera Ruiz,,CRCA/Miya Sohi
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,82776,Donald,Snoop,,Verge Test Pilot
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,85440,Kevin,Adamczyk,,CogWild Cycling/ CT Rock'n Road
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Raymond �,Alba �,,Hell's Kitchen Cycling Team�
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,17647,Matt,Jamieson,,CogWild Cycling/ CT Rock'n Road
04/30/2005,Road Race,Cat 3,Men,,1-99,DNF,0,Russell �,Young �,,Deno's Wonder Wheel Cycling�
04/30/2005,Road Race,,Men,MR,40-99,1,47271,M Andrew,Ruiz,2:36:38,CCB/Volkswagen
04/30/2005,Road Race,,Men,MR,40-99,2,0,John �,Funk �,2:38:31,FioraDiFrutta/Ridgefield Bank
04/30/2005,Road Race,,Men,MR,40-99,3,166531,Thomas,Pennell,2:38:31,CRCA/Blue Ribbon-Translations.com
04/30/2005,Road Race,,Men,MR,40-99,4,26419,Colman,O'Connor,2:38:31,MBRC/Bicycle Link
04/30/2005,Road Race,,Men,MR,40-99,5,118576,Troy,Kimball,2:40:33,Westwood Cycle Masters Team
04/30/2005,Road Race,,Men,MR,40-99,6,45094,Scott,Bodin,2:40:33,McLagan National Financial/FASTAR�
04/30/2005,Road Race,,Men,MR,40-99,7,23665,John,McKone,2:40:33,CCB/Volkswagen
04/30/2005,Road Race,,Men,MR,40-99,8,172065,David,Taylor,2:40:33,CRCA/Blue Ribbon-Translations.com
04/30/2005,Road Race,,Men,MR,40-99,9,14451,Kurt,Gustafsson,2:42:34,CRCA/Axis
04/30/2005,Road Race,,Men,MR,40-99,10,54539,Christopher,Ryan,2:42:34,Century Road Club Association
04/30/2005,Road Race,,Men,MR,40-99,11,0,Paul �,Carbonara �,2:42:55,Century Road Club Association
04/30/2005,Road Race,,Men,MR,40-99,12,166529,Chris,Chapman,2:42:55,Westwood Velo
04/30/2005,Road Race,,Men,MR,40-99,13,83266,Mark,Luzio,2:42:55,Arc-en-Ceil
04/30/2005,Road Race,,Men,MR,40-99,14,78739,Nicholas,Suozzo,2:42:55,Tioga Velo Club
04/30/2005,Road Race,,Men,MR,40-99,15,0,Brian �,Rafferty �,2:45:23,Arc-en-Ceil
