Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
07/10/2011,crit,WOMEN,Men,,1-99,1,217836,AnnaJean,Dallaire,,Racing for RILEY P/B ALDERFER BERGEN�
07/10/2011,crit,WOMEN,Men,,1-99,2,163542,Katharina,Weber,,RACING FOR RILEY P/B ALDERFER BERGEN�
07/10/2011,crit,WOMEN,Men,,1-99,3,200504,Briana,Clark,,RACING FOR RILEY P/B ALDERFER BERGEN�
07/10/2011,crit,WOMEN,Men,,1-99,4,336556,Rebecca,Lieland,,CFW�
07/10/2011,crit,WOMEN,Men,,1-99,5,0,ELIZABETH �,COBB �,,SCHOLARS INN BAKEHOUSE TEAM TORTUGA�
07/10/2011,crit,WOMEN,Men,,1-99,6,217611,Sarah,Fredrickson,,ScHOLARS INN BAKEHOUSE TEAM TORTUGA�
07/10/2011,crit,WOMEN,Men,,1-99,7,309489,Nina,Mutone,,CFW
07/10/2011,crit,WOMEN,Men,,1-99,8,223800,Kara,Egan,,none
07/10/2011,crit,WOMEN,Men,,1-99,9,351602,Melissa,Moeller,,RACING FOR RILEY P/B ALDERFER BERGEN�
07/10/2011,crit,WOMEN,Men,,1-99,DNF,316578,Abigail,Legg,,RACING FOR RILEY P/B ALDERFER BERGEN�
07/10/2011,crit,WOMEN,Men,,1-99,DNF,319954,Emily,Palmer,,SCHOLARS INN BAKEHOUSE TEAM TORTUGA�
07/10/2011,crit,WOMEN,Men,,1-99,DNF,0,BRITTON �,PARK �,,MOB SQUAD MOTIVATED OVER BICYCLING�
07/10/2011,crit,WOMEN,Men,,1-99,DNF,343330,Sarah,Bauer,,JOE'S CYCLES�
07/10/2011,crit,MASTERS 50+,Men,,1-99,1,299765,Jeff,Rhodes,,TEAM NEBO RIDGE�
07/10/2011,crit,MASTERS 50+,Men,,1-99,2,315756,john,schmitz,,iNDIEBIKE
07/10/2011,crit,MASTERS 50+,Men,,1-99,3,0,WES �,HARRIS �,,SPEEDWAY WHEELMEN�
07/10/2011,crit,MASTERS 50+,Men,,1-99,4,10703,Mark,Ellis,,INDIEBIKE.COM P/B ANGIE'S LIST�
07/10/2011,crit,MASTERS 50+,Men,,1-99,5,99577,Gary,Palmer,,SCHOLARS INN BAKEHOUSE TEAM TORTUGA�
07/10/2011,crit,MASTERS 50+,Men,,1-99,6,49527,Robert,Beck,,
07/10/2011,crit,MASTERS 50+,Men,,1-99,7,56678,Benjamin,West,,SCARLET FIRE�
07/10/2011,crit,MASTERS 50+,Men,,1-99,8,82542,Allen,Galloway,,JOE'S CYCLES/CARDINAL BICYCLE COMPANY�
07/10/2011,crit,MASTERS 50+,Men,,1-99,DNF,0,THOMAS �,LOBDELL �,,SCARLET FIRE �
07/10/2011,crit,MASTERS 50+,Men,,1-99,DNF,163641,Stephen,Ruemmele,,Mission Beny Farms
07/10/2011,crit,MASTERS 40+,Men,,1-99,1,188842,Darrin,Lay,,Schellers Racing
07/10/2011,crit,MASTERS 40+,Men,,1-99,2,192194,Brent,Vanlandingham,,J's Bikes
07/10/2011,crit,MASTERS 40+,Men,,1-99,3,27887,Dean,Peterson,,ZiPP
07/10/2011,crit,MASTERS 40+,Men,,1-99,4,14742,William,Hallberg,,Nebo Ridge
07/10/2011,crit,MASTERS 40+,Men,,1-99,5,74415,Damianos,Maggos,,HEROES FOUNDATION CYCLING TEAM�
07/10/2011,crit,MASTERS 40+,Men,,1-99,6,26563,Sean,O'Donnell,,Scarlet Fire
07/10/2011,crit,MASTERS 40+,Men,,1-99,7,337474,Rick,Lesh,,UNATTACHED�
07/10/2011,crit,MASTERS 40+,Men,,1-99,8,135082,Richard,Dufour,,NUVO
07/10/2011,crit,MASTERS 40+,Men,,1-99,9,238544,Christopher,McGrew,,TEAM NEBO RIDGE�
07/10/2011,crit,CAT 5,Men,,1-99,1,0,John,Eller,,J's Bikes
07/10/2011,crit,CAT 5,Men,,1-99,2,0,Troy,Charters,,J's Bikes
